2025-08-07 09:04:29,090 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:29,090 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_110/log.log

2025-08-07 09:04:29,090 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_110_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_110/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_110/

2025-08-07 09:04:29,124 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:29,125 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:29,765 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:30,415 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:30,910 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:31,370 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:31,871 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:32,352 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:32,912 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:33,553 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:34,154 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:34,705 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:35,224 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:35,778 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:36,293 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:36,754 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:04:37,290 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:37,839 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:38,439 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:39,037 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:39,662 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:40,203 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:40,742 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:41,268 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:04:41,817 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:04:42,527 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:04:43,066 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:04:43,631 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:04:44,181 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:04:44,731 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:04:45,288 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
