2025-08-14 11:57:08,833 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:08,833 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_550/log.log

2025-08-14 11:57:08,833 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_550.sfs
	input_demography = ../Analysis/dadi_3EpB_550/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_550/

2025-08-14 11:57:08,862 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:08,862 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:10,988 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:57:13,112 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:57:15,254 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:57:16,914 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:57:18,147 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:57:20,280 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:57:21,395 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:57:23,277 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:57:25,054 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:57:26,159 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:57:28,308 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:57:29,466 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:57:30,534 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:57:31,653 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:57:33,813 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:57:35,970 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:57:38,120 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:57:40,275 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:57:42,069 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:57:43,214 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:57:45,374 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:57:47,535 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:57:49,692 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:57:51,846 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:57:54,013 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:57:56,142 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:57:58,267 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
