2025-08-14 12:44:03,190 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:44:03,190 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_800/log.log

2025-08-14 12:44:03,191 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_800.sfs
	input_demography = ../Analysis/dadi_3EpB_800/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_800/

2025-08-14 12:44:03,201 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:44:03,202 - INFO - Calculating initial max likelihood.
2025-08-14 12:44:05,265 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:44:07,456 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:44:09,769 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:44:11,974 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:44:14,333 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:44:16,647 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:44:19,104 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:44:21,467 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:44:23,549 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:44:25,942 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:44:29,308 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:44:32,446 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:44:34,756 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:44:38,017 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:44:41,528 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:44:46,637 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:44:50,807 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:44:54,324 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:44:58,995 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:45:01,997 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:45:04,343 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:45:07,322 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:45:09,617 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:45:13,708 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:45:16,759 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:45:20,315 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:45:24,169 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:45:26,411 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:45:28,595 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:45:31,716 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:45:34,769 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:45:37,847 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:45:42,250 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:45:44,249 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:45:46,748 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:45:49,064 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:45:51,527 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:45:54,945 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:45:58,168 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:46:00,415 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:46:02,517 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:46:04,206 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:46:05,831 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:46:07,546 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:46:09,060 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:46:10,570 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:46:12,084 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:46:13,914 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:46:15,911 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:46:18,050 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:46:20,427 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:46:22,472 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:46:24,279 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:46:26,148 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:46:27,757 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:46:29,293 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:46:30,826 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:46:33,177 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:46:35,295 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:46:36,926 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:46:38,445 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:46:40,025 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:46:41,662 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:46:43,769 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:46:45,723 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:46:47,859 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:46:49,838 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:46:51,863 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:46:53,384 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:46:54,907 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:46:56,457 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:46:57,978 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:46:59,752 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:47:01,991 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:47:04,158 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:47:06,284 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:47:08,025 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:47:09,874 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:47:11,643 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:47:14,319 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:47:16,578 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:47:18,858 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:47:20,779 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:47:23,033 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:47:25,468 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:47:27,826 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:47:29,625 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:47:31,539 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:47:34,266 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:47:37,759 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:47:40,474 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
