2025-08-07 09:04:35,411 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:35,411 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_240/log.log

2025-08-07 09:04:35,411 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_240_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_240/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_240/

2025-08-07 09:04:35,427 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:35,428 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:36,089 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:36,574 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:37,073 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:37,596 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:38,218 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:38,726 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:39,624 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:40,286 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:40,779 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:41,273 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:41,867 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:42,453 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:42,932 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:43,404 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:04:43,889 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:44,459 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:44,993 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:45,487 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:46,045 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:46,633 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:47,215 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:47,829 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:04:48,320 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:04:48,895 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:04:49,539 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:04:50,060 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:04:50,545 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:04:51,023 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:04:51,493 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:04:51,989 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-07 09:04:52,479 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:04:52,979 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:04:53,455 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:04:53,955 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:04:54,526 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:04:55,008 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:04:55,489 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
