2025-08-14 14:11:19,950 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:11:19,950 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_370/log.log

2025-08-14 14:11:19,950 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_370_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_370/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_370/

2025-08-14 14:11:19,957 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:11:19,958 - INFO - Calculating initial max likelihood.
2025-08-14 14:11:24,196 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 14:11:28,281 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 14:11:32,539 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 14:11:36,834 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 14:11:41,213 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 14:11:45,541 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 14:11:50,590 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 14:11:55,011 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 14:11:59,394 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 14:12:04,069 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 14:12:05,980 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 14:12:10,567 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 14:12:15,310 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 14:12:20,026 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 14:12:24,052 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 14:12:28,455 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 14:12:32,372 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 14:12:36,547 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 14:12:40,309 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 14:12:45,190 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 14:12:49,741 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 14:12:54,383 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 14:12:58,717 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 14:13:03,226 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 14:13:07,616 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 14:13:11,890 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 14:13:16,312 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 14:13:20,354 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 14:13:24,158 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 14:13:28,120 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 14:13:32,098 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 14:13:35,870 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 14:13:40,104 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 14:13:44,243 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
