2025-08-07 09:04:30,745 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:30,746 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_290/log.log

2025-08-07 09:04:30,746 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_290_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_290/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_290/

2025-08-07 09:04:30,774 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:30,775 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:31,608 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:32,438 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:33,278 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:34,109 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:34,965 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:35,824 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:36,663 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:37,514 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:38,360 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:39,202 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:40,037 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:40,869 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:41,705 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:42,536 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:04:43,365 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:44,196 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:45,024 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:45,852 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:46,683 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:47,511 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:48,339 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:49,167 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:04:49,995 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:04:50,824 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:04:51,656 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:04:52,487 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:04:53,317 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:04:54,145 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:04:54,974 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:04:55,807 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-07 09:04:56,639 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:04:57,478 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:04:58,308 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:04:59,145 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:04:59,980 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:05:00,810 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:05:01,639 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-07 09:05:02,467 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:05:03,306 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:05:04,144 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:05:04,974 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:05:05,806 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:05:06,646 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:05:07,488 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:05:08,331 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:05:09,170 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:05:10,013 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:05:10,852 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:05:11,694 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:05:12,537 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:05:13,377 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:05:14,210 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:05:15,040 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:05:15,870 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:05:16,702 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:05:17,532 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:05:18,362 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:05:19,193 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:05:20,022 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:05:20,861 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:05:21,702 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:05:22,538 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:05:23,370 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:05:24,203 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:05:25,032 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:05:25,862 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:05:26,692 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:05:27,522 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:05:28,352 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:05:29,181 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:05:30,011 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:05:30,841 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:05:31,671 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:05:32,514 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:05:33,353 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:05:34,196 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:05:35,037 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:05:35,877 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:05:36,716 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:05:37,556 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:05:38,396 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:05:39,235 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:05:40,074 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:05:40,914 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:05:41,759 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:05:42,599 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:05:43,432 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:05:44,262 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:05:45,092 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:05:45,923 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:05:46,753 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:05:47,649 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:05:48,544 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:05:49,375 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:05:50,205 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:05:51,038 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:05:51,868 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:05:52,698 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:05:53,528 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:05:54,361 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:05:55,191 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:05:56,021 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:05:56,850 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:05:57,681 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:05:58,510 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:05:59,343 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:06:00,181 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:06:01,010 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:06:01,840 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:06:02,670 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:06:03,499 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:06:04,331 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:06:05,161 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:06:05,991 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:06:06,821 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:06:07,650 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:06:08,480 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:06:09,317 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:06:10,156 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:06:10,998 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:06:11,837 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:06:12,677 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:06:13,516 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:06:14,355 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:06:15,194 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:06:16,034 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:06:16,873 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:06:17,713 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:06:18,552 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:06:19,395 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:06:20,235 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:06:21,074 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:06:21,913 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:06:22,752 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:06:23,591 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:06:24,431 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:06:25,270 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:06:26,109 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:06:26,949 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:06:27,788 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:06:28,628 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:06:29,468 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:06:30,308 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:06:31,153 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:06:31,993 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:06:33,275 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:06:34,413 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:06:35,245 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:06:36,112 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:06:37,073 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:06:38,278 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:06:39,108 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-07 09:06:39,937 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:06:40,767 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:06:41,596 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:06:42,426 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:06:43,529 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:06:44,358 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
