2025-08-14 13:47:08,826 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 13:47:08,826 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_290/log.log

2025-08-14 13:47:08,826 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_290_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_290/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_290/

2025-08-14 13:47:08,851 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 13:47:08,852 - INFO - Calculating initial max likelihood.
2025-08-14 13:47:09,605 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 13:47:10,351 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 13:47:11,096 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 13:47:11,848 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 13:47:12,583 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 13:47:13,319 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 13:47:14,074 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 13:47:14,813 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 13:47:15,544 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 13:47:16,284 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 13:47:17,021 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 13:47:17,767 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 13:47:18,494 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 13:47:19,225 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 13:47:19,957 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
