2025-08-06 17:45:55,102 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:45:55,102 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_90/log.log

2025-08-06 17:45:55,103 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_90.sfs
	input_demography = ../Analysis/dadi_3EpB_90/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_90/

2025-08-06 17:45:55,104 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:45:55,104 - INFO - Calculating initial max likelihood.
2025-08-06 17:45:55,559 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:45:56,023 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:45:56,714 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:45:57,578 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:45:58,660 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:45:59,784 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:46:01,232 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:46:02,977 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:46:04,912 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:46:06,967 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:46:09,310 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:46:11,816 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:46:14,425 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:46:17,497 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:46:20,544 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:46:23,844 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:46:27,060 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:46:30,719 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:46:34,472 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:46:38,405 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:46:42,374 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:46:46,408 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:46:50,802 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:46:55,414 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:47:00,178 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:47:05,136 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:47:10,341 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:47:15,714 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:47:21,020 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:47:27,035 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:47:33,140 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:47:38,131 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:47:43,761 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:47:50,185 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:47:57,152 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:48:04,269 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:48:11,535 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:48:19,001 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:48:26,749 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:48:34,862 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:48:43,096 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:48:51,722 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:49:00,357 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:49:09,491 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:49:18,545 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:49:27,404 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:49:37,118 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:49:46,735 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:49:56,450 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:50:07,013 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:50:17,476 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:50:27,413 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:50:37,242 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:50:47,672 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:50:58,087 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:51:08,939 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:51:20,244 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:51:31,948 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:51:42,813 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:51:55,423 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:52:06,765 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:52:19,451 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:52:32,160 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:52:45,014 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:52:57,686 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:53:10,133 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:53:22,873 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:53:35,615 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:53:48,397 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:54:02,096 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:54:15,271 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:54:30,061 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:54:44,515 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:54:59,206 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:55:14,082 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:55:28,742 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:55:44,360 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:56:00,198 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:56:15,139 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:56:29,387 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:56:45,147 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:57:01,834 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:57:18,876 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:57:36,133 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:57:53,206 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:58:10,757 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:58:27,875 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:58:45,890 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:59:02,687 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:59:20,270 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:59:39,069 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:59:57,520 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 18:00:16,171 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 18:00:34,457 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 18:00:52,544 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 18:01:16,723 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 18:01:49,917 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 18:02:21,211 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 18:02:53,700 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 18:03:27,774 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 18:04:01,538 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 18:04:02,513 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 18:04:03,536 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 18:04:04,068 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 18:04:04,922 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 18:04:05,650 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 18:04:06,390 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 18:04:07,592 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 18:04:09,484 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 18:04:11,616 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 18:04:13,717 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 18:04:15,995 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 18:04:17,375 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 18:04:18,957 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 18:04:20,574 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
