2025-08-14 10:52:49,097 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,097 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_90/log.log

2025-08-14 10:52:49,097 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_90.sfs
	input_demography = ../Analysis/dadi_3EpB_90/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_90/

2025-08-14 10:52:49,099 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,099 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:49,838 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:50,574 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:51,661 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:52,656 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:54,057 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:56,306 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:52:59,206 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:53:02,509 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:53:06,250 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:09,897 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:13,891 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:18,091 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:22,461 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:26,585 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:30,167 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:34,564 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:38,349 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:42,045 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:46,211 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:49,752 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:54,084 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:58,721 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:54:03,503 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:54:07,925 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:54:12,882 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:54:18,579 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:54:25,900 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:54:34,627 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:54:44,067 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:54:50,477 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:54:56,951 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:55:03,171 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:55:09,980 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:55:17,633 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:55:24,129 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:55:30,501 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
