1-4626{'segregating': ['A', 'T'], 'calls': {'pop1': (116, 84)}, 'outgroup_allele': 'A'}
1-8228{'segregating': ['A', 'T'], 'calls': {'pop1': (55, 145)}, 'outgroup_allele': 'A'}
1-11286{'segregating': ['A', 'T'], 'calls': {'pop1': (145, 55)}, 'outgroup_allele': 'A'}
1-13164{'segregating': ['A', 'T'], 'calls': {'pop1': (116, 84)}, 'outgroup_allele': 'A'}
1-26910{'segregating': ['A', 'T'], 'calls': {'pop1': (139, 61)}, 'outgroup_allele': 'A'}
1-33785{'segregating': ['A', 'T'], 'calls': {'pop1': (116, 84)}, 'outgroup_allele': 'A'}
1-33933{'segregating': ['A', 'T'], 'calls': {'pop1': (145, 55)}, 'outgroup_allele': 'A'}
1-35590{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-37264{'segregating': ['A', 'T'], 'calls': {'pop1': (61, 139)}, 'outgroup_allele': 'A'}
1-39679{'segregating': ['A', 'T'], 'calls': {'pop1': (139, 61)}, 'outgroup_allele': 'A'}
1-41053{'segregating': ['A', 'T'], 'calls': {'pop1': (61, 139)}, 'outgroup_allele': 'A'}
1-41875{'segregating': ['A', 'T'], 'calls': {'pop1': (139, 61)}, 'outgroup_allele': 'A'}
1-50895{'segregating': ['A', 'T'], 'calls': {'pop1': (142, 58)}, 'outgroup_allele': 'A'}
1-52189{'segregating': ['A', 'T'], 'calls': {'pop1': (139, 61)}, 'outgroup_allele': 'A'}
1-56478{'segregating': ['A', 'T'], 'calls': {'pop1': (61, 139)}, 'outgroup_allele': 'A'}
1-69231{'segregating': ['A', 'T'], 'calls': {'pop1': (139, 61)}, 'outgroup_allele': 'A'}
1-70436{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-71637{'segregating': ['A', 'T'], 'calls': {'pop1': (61, 139)}, 'outgroup_allele': 'A'}
1-76820{'segregating': ['A', 'T'], 'calls': {'pop1': (138, 62)}, 'outgroup_allele': 'A'}
1-78928{'segregating': ['A', 'T'], 'calls': {'pop1': (142, 58)}, 'outgroup_allele': 'A'}
1-79502{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-81985{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-82913{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-83463{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-84410{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-85591{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-87068{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-102559{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
