2025-06-18 15:51:13,646 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-06-18 15:51:13,646 - INFO - Progress is being logged to ../Analysis/optimal_sample_size_test/2epC_61_log.log

2025-06-18 15:51:13,646 - INFO - Parsed the following arguments:
	input_demography = ../Data/two_epoch_contraction_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Analysis/optimal_sample_size_test/2epC_61

2025-06-18 15:51:13,646 - INFO - Reading in the demographic history from ../Data/two_epoch_contraction_demography.csv
2025-06-18 15:51:13,648 - INFO - Finding time frame of target sample size 61.
2025-06-18 15:51:13,649 - INFO - Optimal sample size is 61.
2025-06-18 15:51:13,649 - INFO - Median time interval is approximately 338.79781420765033.
2025-06-18 15:51:13,649 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-06-18 15:51:13,661 - INFO - Output tree: 
      Total time  Next time interval  Population size
61      0.000000            5.464481             5000
60      5.464481            5.649718             5000
59     11.114198            5.844535             5000
58     16.958734            6.049607             5000
57     23.008341            6.265664             5000
56     29.274005            6.493506             5000
55     35.767511            6.734007             5000
54     42.501518            6.988120             5000
53     49.489638            7.256894             5000
52     56.746532            7.541478             5000
51     64.288010            7.843137             5000
50     72.131148            8.163265             5000
49     80.294413            8.503401             5000
48     88.797814            8.865248             5000
47     97.663062            9.250694             5000
46    106.913756            9.661836             5000
45    116.575592           10.101010             5000
44    126.676602           10.570825             5000
43    137.247427           11.074197             5000
42    148.321624           11.614402             5000
41    159.936026           12.195122             5000
40    172.131148           12.820513             5000
39    184.951660           13.495277             5000
38    198.446937           14.224751             5000
37    212.671688           15.015015             5000
36    227.686703           15.873016             5000
35    243.559719           16.806723             5000
34    260.366442           17.825312             5000
33    278.191754           18.939394             5000
32    297.131148           20.161290             5000
31    317.292438           21.505376             5000
30    338.797814           22.988506             5000
29    361.786320           24.630542             5000
28    386.416862           26.455026             5000
27    412.871888           28.490028             5000
26    441.361917           30.769231             5000
25    472.131148           33.333333             5000
24    505.464481           36.231884             5000
23    541.696365           39.525692             5000
22    581.222057           43.290043             5000
21    624.512100           47.619048             5000
20    672.131148           52.631579             5000
19    724.762726           58.479532             5000
18    783.242259           65.359477             5000
17    848.601736           73.529412             5000
16    922.131148           83.333333             5000
15   1005.464481           95.238095             5000
14   1100.702576          109.890110             5000
13   1210.592686          128.205128             5000
12   1338.797814          151.515152             5000
11   1490.312966          181.818182             5000
10   1672.131148          222.222222             5000
9    1894.353370          277.777778             5000
8    2172.131148          714.285714            10000
7    2886.416862          952.380952            10000
6    3838.797814         1333.333333            10000
5    5172.131148         2000.000000            10000
4    7172.131148         3333.333333            10000
3   10505.464481         6666.666667            10000
2   17172.131148        20000.000000            10000
2025-06-18 15:51:13,661 - INFO - Computing expected sfs for optimal sample size of 61.
2025-06-18 15:51:13,741 - INFO - Expected relative number of singletons: 5583.333333333333
2025-06-18 15:51:13,741 - INFO - Arithmetic mean of population intervals: 5583.333333333333
2025-06-18 15:51:13,742 - INFO - Tajima's D of expected SFS: 0.574842391651385
