2025-06-18 15:51:17,368 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-06-18 15:51:17,368 - INFO - Progress is being logged to ../Analysis/optimal_sample_size_test/3epC_61_log.log

2025-06-18 15:51:17,368 - INFO - Parsed the following arguments:
	input_demography = ../Data/three_epoch_contraction_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Analysis/optimal_sample_size_test/3epC_61

2025-06-18 15:51:17,368 - INFO - Reading in the demographic history from ../Data/three_epoch_contraction_demography.csv
2025-06-18 15:51:17,370 - INFO - Finding time frame of target sample size 61.
2025-06-18 15:51:17,371 - INFO - Optimal sample size is 61.
2025-06-18 15:51:17,371 - INFO - Median time interval is approximately 169.39890710382517.
2025-06-18 15:51:17,371 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-06-18 15:51:17,381 - INFO - Output tree: 
      Total time  Next time interval  Population size
61      0.000000            2.732240             2500
60      2.732240            2.824859             2500
59      5.557099            2.922268             2500
58      8.479367            3.024803             2500
57     11.504170            3.132832             2500
56     14.637002            3.246753             2500
55     17.883756            3.367003             2500
54     21.250759            3.494060             2500
53     24.744819            3.628447             2500
52     28.373266            3.770739             2500
51     32.144005            3.921569             2500
50     36.065574            4.081633             2500
49     40.147206            4.251701             2500
48     44.398907            4.432624             2500
47     48.831531            4.625347             2500
46     53.456878            4.830918             2500
45     58.287796            5.050505             2500
44     63.338301            5.285412             2500
43     68.623713            5.537099             2500
42     74.160812            5.807201             2500
41     79.968013            6.097561             2500
40     86.065574            6.410256             2500
39     92.475830            6.747638             2500
38     99.223469            7.112376             2500
37    106.335844            7.507508             2500
36    113.843352            7.936508             2500
35    121.779859            8.403361             2500
34    130.183221            8.912656             2500
33    139.095877            9.469697             2500
32    148.565574           10.080645             2500
31    158.646219           10.752688             2500
30    169.398907           11.494253             2500
29    180.893160           12.315271             2500
28    193.208431           13.227513             2500
27    206.435944           28.490028             5000
26    234.925973           30.769231             5000
25    265.695203           33.333333             5000
24    299.028537           36.231884             5000
23    335.260421           39.525692             5000
22    374.786112           43.290043             5000
21    418.076156           47.619048             5000
20    465.695203           52.631579             5000
19    518.326782           58.479532             5000
18    576.806315           65.359477             5000
17    642.165792           73.529412             5000
16    715.695203           83.333333             5000
15    799.028537           95.238095             5000
14    894.266632          109.890110             5000
13   1004.156742          128.205128             5000
12   1132.361870          151.515152             5000
11   1283.877022          181.818182             5000
10   1465.695203          222.222222             5000
9    1687.917426          277.777778             5000
8    1965.695203          357.142857             5000
7    2322.838061          952.380952            10000
6    3275.219013         1333.333333            10000
5    4608.552346         2000.000000            10000
4    6608.552346         3333.333333            10000
3    9941.885680         6666.666667            10000
2   16608.552346        20000.000000            10000
2025-06-18 15:51:17,381 - INFO - Computing expected sfs for optimal sample size of 61.
2025-06-18 15:51:17,462 - INFO - Expected relative number of singletons: 4083.3333333333335
2025-06-18 15:51:17,462 - INFO - Arithmetic mean of population intervals: 4083.3333333333335
2025-06-18 15:51:17,463 - INFO - Tajima's D of expected SFS: 0.7968950401648087
