2025-06-18 15:51:21,036 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-06-18 15:51:21,036 - INFO - Progress is being logged to ../Analysis/optimal_sample_size_test/3epB_61_log.log

2025-06-18 15:51:21,036 - INFO - Parsed the following arguments:
	input_demography = ../Data/three_epoch_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Analysis/optimal_sample_size_test/3epB_61

2025-06-18 15:51:21,036 - INFO - Reading in the demographic history from ../Data/three_epoch_bottleneck_demography.csv
2025-06-18 15:51:21,039 - INFO - Finding time frame of target sample size 61.
2025-06-18 15:51:21,039 - INFO - Optimal sample size is 61.
2025-06-18 15:51:21,039 - INFO - Median time interval is approximately 293.24129997123964.
2025-06-18 15:51:21,039 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-06-18 15:51:21,050 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405            1.253133             1000
56   231.336538            1.298701             1000
55   232.635239            1.346801             1000
54   233.982041            1.397624             1000
53   235.379665            1.451379             1000
52   236.831044            1.508296             1000
51   238.339339            1.568627             1000
50   239.907967            1.632653             1000
49   241.540620            1.700680             1000
48   243.241300            1.773050             1000
47   245.014350            1.850139             1000
46   246.864488            1.932367             1000
45   248.796856            2.020202             1000
44   250.817058            2.114165             1000
43   252.931222            2.214839             1000
42   255.146062            2.322880             1000
41   257.468942            2.439024             1000
40   259.907967            2.564103             1000
39   262.472069            2.699055             1000
38   265.171125            2.844950             1000
37   268.016075            3.003003             1000
36   271.019078            3.174603             1000
35   274.193681            3.361345             1000
34   277.555025            3.565062             1000
33   281.120088            3.787879             1000
32   284.907967            4.032258             1000
31   288.940225            4.301075             1000
30   293.241300            4.597701             1000
29   297.839001            4.926108             1000
28   302.765109            5.291005             1000
27   308.056115            5.698006             1000
26   313.754120            6.153846             1000
25   319.907967            6.666667             1000
24   326.574633            7.246377             1000
23   333.821010            7.905138             1000
22   341.726148            8.658009             1000
21   350.384157            9.523810             1000
20   359.907967           10.526316             1000
19   370.434282           11.695906             1000
18   382.130189           13.071895             1000
17   395.202084           14.705882             1000
16   409.907967           16.666667             1000
15   426.574633           19.047619             1000
14   445.622252           21.978022             1000
13   467.600274           25.641026             1000
12   493.241300           30.303030             1000
11   523.544330           36.363636             1000
10   559.907967           44.444444             1000
9    604.352411           55.555556             1000
8    659.907967           71.428571             1000
7    731.336538           95.238095             1000
6    826.574633          133.333333             1000
5    959.907967          200.000000             1000
4   1159.907967          333.333333             1000
3   1493.241300          666.666667             1000
2   2159.907967        20000.000000            10000
2025-06-18 15:51:21,050 - INFO - Computing expected sfs for optimal sample size of 61.
2025-06-18 15:51:21,126 - INFO - Expected relative number of singletons: 4416.666666666667
2025-06-18 15:51:21,127 - INFO - Arithmetic mean of population intervals: 4416.666666666667
2025-06-18 15:51:21,127 - INFO - Tajima's D of expected SFS: 0.5443811399849123
