2025-06-24 08:43:09,753 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-06-24 08:43:09,753 - INFO - Progress is being logged to ../Analysis/optimal_sample_size_test/tennessen_61_log.log

2025-06-24 08:43:09,753 - INFO - Parsed the following arguments:
	input_demography = ../Data/tennessen_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Analysis/optimal_sample_size_test/tennessen_61

2025-06-24 08:43:09,753 - INFO - Reading in the demographic history from ../Data/tennessen_demography.csv
2025-06-24 08:43:09,756 - INFO - Finding time frame of target sample size 61.
2025-06-24 08:43:09,756 - INFO - Optimal sample size is 61.
2025-06-24 08:43:09,756 - INFO - Median time interval is approximately 958.5850539063651.
2025-06-24 08:43:09,756 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-06-24 08:43:09,768 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000          548.017486           501436
60   548.017486           10.484746             9279
59   558.502232           10.846289             9279
58   569.348521           11.226860             9279
57   580.575381           11.627820             9279
56   592.203201           12.050649             9279
55   604.253850           12.496970             9279
54   616.750820           12.968553             9279
53   629.719373           13.467344             9279
52   643.186717           13.995475             9279
51   657.182192           14.555294             9279
50   671.737486           15.149388             9279
49   686.886874           15.780612             9279
48   702.667486           16.452128             9279
47   719.119614           17.167438             9279
46   736.287052           17.930435             9279
45   754.217486           18.745455             9279
44   772.962941           19.617336             9279
43   792.580277           20.551495             9279
42   813.131772           21.554007             9279
41   834.685779           22.631707             9279
40   857.317486           23.792308             9279
39   881.109794           25.044534             9279
38   906.154328           26.398293             9279
37   932.552621            3.099099             1032
36   935.651721            3.276190             1032
35   938.927911            3.468908             1032
34   942.396819            3.679144             1032
33   946.075963            3.909091             1032
32   949.985054            4.161290             1032
31   954.146344            4.438710             1032
30   958.585054            4.744828             1032
29   963.329881            5.083744             1032
28   968.413625            5.460317             1032
27   973.873943            5.880342             1032
26   979.754285            6.350769             1032
25   986.105054            6.880000             1032
24   992.985054            7.478261             1032
23  1000.463315            8.158103             1032
22  1008.621418            8.935065             1032
21  1017.556482            9.828571             1032
20  1027.385054           10.863158             1032
19  1038.248212           12.070175             1032
18  1050.318387           13.490196             1032
17  1063.808583           15.176471             1032
16  1078.985054           17.200000             1032
15  1096.185054           19.657143             1032
14  1115.842197           22.681319             1032
13  1138.523515           26.461538             1032
12  1164.985054           31.272727             1032
11  1196.257781           37.527273             1032
10  1233.785054           45.866667             1032
9   1279.651721           57.333333             1032
8   1336.985054           73.714286             1032
7   1410.699340           98.285714             1032
6   1508.985054          137.600000             1032
5   1646.585054          206.400000             1032
4   1852.985054          344.000000             1032
3   2196.985054         4873.333333             7310
2   7070.318387        14620.000000             7310
2025-06-24 08:43:09,768 - INFO - Computing expected sfs for optimal sample size of 61.
2025-06-24 08:43:09,850 - INFO - Expected relative number of singletons: 12742.683333333332
2025-06-24 08:43:09,850 - INFO - Arithmetic mean of population intervals: 12742.683333333332
2025-06-24 08:43:09,851 - INFO - Tajima's D of expected SFS: -0.6263813988285905
