2025-08-14 12:41:43,080 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:41:43,081 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_770/log.log

2025-08-14 12:41:43,081 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_770.sfs
	input_demography = ../Analysis/dadi_3EpB_770/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_770/

2025-08-14 12:41:43,083 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:41:43,084 - INFO - Calculating initial max likelihood.
2025-08-14 12:41:45,084 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:41:47,106 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:41:49,144 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:41:51,184 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:41:53,217 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:41:55,213 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:41:57,236 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:41:59,264 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:42:01,242 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:42:03,262 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:42:05,261 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:42:07,248 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:42:09,238 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:42:11,204 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:42:13,143 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:42:15,122 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:42:17,129 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:42:19,183 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:42:21,154 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:42:23,113 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:42:25,071 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:42:27,060 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
