2025-08-14 11:59:04,776 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:59:04,778 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_580/log.log

2025-08-14 11:59:04,778 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_580.sfs
	input_demography = ../Analysis/dadi_3EpB_580/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_580/

2025-08-14 11:59:04,780 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:59:04,781 - INFO - Calculating initial max likelihood.
2025-08-14 11:59:06,262 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:59:07,383 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:59:08,504 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:59:09,662 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:59:10,805 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:59:12,041 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:59:13,262 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:59:14,730 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:59:15,849 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:59:16,985 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:59:18,201 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:59:19,335 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:59:20,468 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:59:21,604 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:59:22,738 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:59:23,873 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:59:25,004 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:59:26,125 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:59:27,248 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:59:28,371 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:59:29,493 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:59:30,618 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:59:31,751 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:59:32,884 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:59:34,015 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:59:35,166 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:59:36,287 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:59:37,427 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:59:38,568 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:59:39,698 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:59:40,830 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:59:41,981 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:59:43,122 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:59:44,262 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:59:45,388 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:59:46,519 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:59:47,644 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:59:48,767 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:59:49,890 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:59:51,015 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:59:52,143 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:59:53,278 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:59:54,415 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:59:55,548 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:59:56,681 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:59:57,824 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:59:58,948 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:00:00,069 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:00:01,215 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:00:02,386 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:00:03,514 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:00:04,627 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
