2025-08-07 09:04:27,494 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:27,494 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_330/log.log

2025-08-07 09:04:27,495 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_330_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_330/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_330/

2025-08-07 09:04:27,519 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:27,520 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:28,523 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:29,814 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:30,891 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:32,171 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:33,156 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:34,506 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:35,815 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:37,008 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:38,241 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:39,526 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:40,651 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:41,372 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:42,322 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:43,825 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:04:45,110 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:46,361 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:47,714 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:49,026 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:49,933 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:50,606 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:51,258 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:51,900 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:04:53,064 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:04:53,709 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:04:54,752 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:04:55,630 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:04:56,421 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:04:57,390 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:04:58,654 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:04:59,674 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
