1-3686{'segregating': ['A', 'T'], 'calls': {'pop1': (187, 13)}, 'outgroup_allele': 'A'}
1-4012{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-6635{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-17225{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-17527{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-18263{'segregating': ['A', 'T'], 'calls': {'pop1': (146, 54)}, 'outgroup_allele': 'A'}
1-20598{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-22586{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-23851{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-29516{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-32017{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-34449{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-35716{'segregating': ['A', 'T'], 'calls': {'pop1': (189, 11)}, 'outgroup_allele': 'A'}
1-38277{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-39453{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-45647{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-52404{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-66934{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-68635{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-73671{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-75521{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-79397{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-94165{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-96366{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-97158{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-99838{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-103285{'segregating': ['A', 'T'], 'calls': {'pop1': (195, 5)}, 'outgroup_allele': 'A'}
1-107003{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-116783{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-123694{'segregating': ['A', 'T'], 'calls': {'pop1': (189, 11)}, 'outgroup_allele': 'A'}
1-133163{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-134116{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-142036{'segregating': ['A', 'T'], 'calls': {'pop1': (189, 11)}, 'outgroup_allele': 'A'}
1-142605{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-163617{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-169878{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-191903{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-195931{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-199968{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-203290{'segregating': ['A', 'T'], 'calls': {'pop1': (71, 129)}, 'outgroup_allele': 'A'}
1-206760{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-207348{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-224683{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-233301{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-233904{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-237873{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-242117{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-246305{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-251161{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-255583{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-255923{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-261063{'segregating': ['A', 'T'], 'calls': {'pop1': (189, 11)}, 'outgroup_allele': 'A'}
1-261268{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-263590{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-264868{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-265389{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-268543{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-269791{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
1-276266{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-278199{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-278266{'segregating': ['A', 'T'], 'calls': {'pop1': (74, 126)}, 'outgroup_allele': 'A'}
1-301448{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-315939{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-317619{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-318486{'segregating': ['A', 'T'], 'calls': {'pop1': (43, 157)}, 'outgroup_allele': 'A'}
