2025-08-14 11:25:56,926 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:25:56,927 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_350/log.log

2025-08-14 11:25:56,927 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_350.sfs
	input_demography = ../Analysis/dadi_3EpB_350/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_350/

2025-08-14 11:25:56,943 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:25:56,944 - INFO - Calculating initial max likelihood.
2025-08-14 11:25:59,667 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:26:02,045 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:26:04,705 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:26:06,821 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:26:09,059 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:26:10,086 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:26:13,102 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:26:14,131 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:26:15,174 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:26:17,164 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:26:18,415 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:26:19,777 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:26:22,540 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:26:24,797 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:26:26,916 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:26:28,208 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:26:29,543 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:26:31,286 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:26:32,758 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:26:34,380 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:26:35,414 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:26:36,616 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:26:38,544 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:26:40,028 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:26:41,052 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:26:42,738 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:26:44,274 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:26:45,880 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:26:47,642 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:26:49,299 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:26:50,322 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:26:51,714 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:26:52,974 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:26:54,470 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:26:55,838 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:26:57,460 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:26:58,987 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:27:00,022 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:27:01,466 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:27:02,820 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:27:04,030 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:27:05,757 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:27:07,139 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:27:08,836 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:27:10,375 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:27:11,513 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:27:12,727 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:27:14,800 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:27:16,638 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:27:18,199 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:27:20,199 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:27:22,353 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:27:24,422 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:27:26,444 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:27:28,423 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:27:30,820 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:27:33,079 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:27:36,117 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:27:39,262 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:27:42,164 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:27:44,282 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:27:46,228 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:27:48,306 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:27:50,370 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:27:52,172 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:27:54,154 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:27:56,224 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:27:58,252 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:28:00,851 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:28:02,914 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:28:04,065 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:28:05,388 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:28:06,414 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:28:07,439 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:28:08,468 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:28:09,496 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:28:10,606 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:28:11,637 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:28:12,651 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:28:13,670 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:28:14,684 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:28:15,923 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:28:16,968 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:28:17,988 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:28:19,006 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:28:20,027 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:28:21,113 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:28:22,131 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:28:23,148 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:28:24,163 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:28:25,177 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:28:26,387 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:28:27,403 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:28:28,419 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:28:29,436 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:28:30,449 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:28:31,712 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:28:32,725 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:28:33,746 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
