2025-08-06 17:39:30,791 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:39:30,792 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_30/log.log

2025-08-06 17:39:30,792 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_30.sfs
	input_demography = ../Analysis/dadi_3EpB_30/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_30/

2025-08-06 17:39:30,794 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:39:30,794 - INFO - Calculating initial max likelihood.
2025-08-06 17:39:30,922 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:39:31,052 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:39:31,306 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:39:31,705 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:39:32,193 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:39:32,829 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:39:33,650 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:39:34,614 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:39:35,635 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:39:36,735 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:39:37,960 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:39:39,423 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:39:40,907 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:39:42,492 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:39:44,195 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:39:46,161 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:39:48,132 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:39:50,191 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:39:52,426 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:39:55,167 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:39:57,660 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:40:00,360 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:40:03,062 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:40:06,056 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:40:08,988 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:40:12,199 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:40:15,313 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:40:18,788 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:40:22,202 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:40:25,941 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:40:29,706 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:40:33,755 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:40:38,118 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:40:42,548 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:40:47,146 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:40:51,891 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:40:56,700 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:41:01,621 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:41:06,680 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:41:12,099 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:41:17,538 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:41:23,008 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:41:28,334 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
