1-916{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-3458{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-8558{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-11283{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-12538{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-12577{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-13329{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-15559{'segregating': ['A', 'T'], 'calls': {'pop1': (1918, 82)}, 'outgroup_allele': 'A'}
1-18481{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-19517{'segregating': ['A', 'T'], 'calls': {'pop1': (1824, 176)}, 'outgroup_allele': 'A'}
1-20392{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-20859{'segregating': ['A', 'T'], 'calls': {'pop1': (1918, 82)}, 'outgroup_allele': 'A'}
1-22478{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-23861{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-31726{'segregating': ['A', 'T'], 'calls': {'pop1': (1976, 24)}, 'outgroup_allele': 'A'}
1-37976{'segregating': ['A', 'T'], 'calls': {'pop1': (262, 1738)}, 'outgroup_allele': 'A'}
1-39076{'segregating': ['A', 'T'], 'calls': {'pop1': (1916, 84)}, 'outgroup_allele': 'A'}
1-42911{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-45988{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-46066{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-47021{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-48291{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-57042{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-59476{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-61410{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-61422{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-62628{'segregating': ['A', 'T'], 'calls': {'pop1': (418, 1582)}, 'outgroup_allele': 'A'}
1-64240{'segregating': ['A', 'T'], 'calls': {'pop1': (1963, 37)}, 'outgroup_allele': 'A'}
1-65344{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-68857{'segregating': ['A', 'T'], 'calls': {'pop1': (1894, 106)}, 'outgroup_allele': 'A'}
1-75012{'segregating': ['A', 'T'], 'calls': {'pop1': (1981, 19)}, 'outgroup_allele': 'A'}
1-77429{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-78538{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-83011{'segregating': ['A', 'T'], 'calls': {'pop1': (418, 1582)}, 'outgroup_allele': 'A'}
1-84827{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-88289{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-88466{'segregating': ['A', 'T'], 'calls': {'pop1': (1844, 156)}, 'outgroup_allele': 'A'}
1-90900{'segregating': ['A', 'T'], 'calls': {'pop1': (1720, 280)}, 'outgroup_allele': 'A'}
1-93836{'segregating': ['A', 'T'], 'calls': {'pop1': (1822, 178)}, 'outgroup_allele': 'A'}
1-97290{'segregating': ['A', 'T'], 'calls': {'pop1': (1844, 156)}, 'outgroup_allele': 'A'}
1-97552{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-101181{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-101942{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-105105{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-105773{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-109673{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-110470{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-110497{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-113268{'segregating': ['A', 'T'], 'calls': {'pop1': (1822, 178)}, 'outgroup_allele': 'A'}
1-113598{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-117197{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-117998{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-118266{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-123740{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-124582{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-125096{'segregating': ['A', 'T'], 'calls': {'pop1': (1846, 154)}, 'outgroup_allele': 'A'}
1-126687{'segregating': ['A', 'T'], 'calls': {'pop1': (416, 1584)}, 'outgroup_allele': 'A'}
1-127254{'segregating': ['A', 'T'], 'calls': {'pop1': (1846, 154)}, 'outgroup_allele': 'A'}
1-132310{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-138936{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-139705{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-140665{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-149023{'segregating': ['A', 'T'], 'calls': {'pop1': (334, 1666)}, 'outgroup_allele': 'A'}
1-153007{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-153266{'segregating': ['A', 'T'], 'calls': {'pop1': (1981, 19)}, 'outgroup_allele': 'A'}
1-153791{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-161303{'segregating': ['A', 'T'], 'calls': {'pop1': (1822, 178)}, 'outgroup_allele': 'A'}
1-161428{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 1822)}, 'outgroup_allele': 'A'}
1-161470{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 1822)}, 'outgroup_allele': 'A'}
1-163193{'segregating': ['A', 'T'], 'calls': {'pop1': (1822, 178)}, 'outgroup_allele': 'A'}
1-165355{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-167074{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 1822)}, 'outgroup_allele': 'A'}
1-167761{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-167948{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-173258{'segregating': ['A', 'T'], 'calls': {'pop1': (1822, 178)}, 'outgroup_allele': 'A'}
1-174301{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-174624{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-176067{'segregating': ['A', 'T'], 'calls': {'pop1': (1963, 37)}, 'outgroup_allele': 'A'}
1-176125{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-183744{'segregating': ['A', 'T'], 'calls': {'pop1': (1894, 106)}, 'outgroup_allele': 'A'}
1-184183{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-184870{'segregating': ['A', 'T'], 'calls': {'pop1': (1822, 178)}, 'outgroup_allele': 'A'}
1-186420{'segregating': ['A', 'T'], 'calls': {'pop1': (1796, 204)}, 'outgroup_allele': 'A'}
1-186891{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-187013{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-189311{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-192265{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-193881{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-196276{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-196571{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-197023{'segregating': ['A', 'T'], 'calls': {'pop1': (1953, 47)}, 'outgroup_allele': 'A'}
1-198752{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
