1-4612{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-5725{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-10407{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-21361{'segregating': ['A', 'T'], 'calls': {'pop1': (1559, 441)}, 'outgroup_allele': 'A'}
1-21681{'segregating': ['A', 'T'], 'calls': {'pop1': (1917, 83)}, 'outgroup_allele': 'A'}
1-26754{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-34899{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-39912{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-44612{'segregating': ['A', 'T'], 'calls': {'pop1': (1917, 83)}, 'outgroup_allele': 'A'}
1-46531{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-46635{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-54095{'segregating': ['A', 'T'], 'calls': {'pop1': (430, 1570)}, 'outgroup_allele': 'A'}
1-54791{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-60359{'segregating': ['A', 'T'], 'calls': {'pop1': (425, 1575)}, 'outgroup_allele': 'A'}
1-60968{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-67426{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-68412{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-77110{'segregating': ['A', 'T'], 'calls': {'pop1': (1575, 425)}, 'outgroup_allele': 'A'}
1-85243{'segregating': ['A', 'T'], 'calls': {'pop1': (1968, 32)}, 'outgroup_allele': 'A'}
1-89848{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-92058{'segregating': ['A', 'T'], 'calls': {'pop1': (1981, 19)}, 'outgroup_allele': 'A'}
1-93173{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-93445{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-95433{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-96419{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-96455{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-102835{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-104691{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-113093{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-113204{'segregating': ['A', 'T'], 'calls': {'pop1': (526, 1474)}, 'outgroup_allele': 'A'}
1-120774{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-121464{'segregating': ['A', 'T'], 'calls': {'pop1': (1957, 43)}, 'outgroup_allele': 'A'}
1-122031{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-125792{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
