2025-08-14 12:01:23,018 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:01:23,019 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_600/log.log

2025-08-14 12:01:23,019 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_600.sfs
	input_demography = ../Analysis/dadi_3EpB_600/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_600/

2025-08-14 12:01:23,036 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:01:23,037 - INFO - Calculating initial max likelihood.
2025-08-14 12:01:26,506 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:01:29,213 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:01:31,653 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:01:34,156 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:01:37,655 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:01:40,616 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:01:43,198 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:01:45,987 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:01:48,571 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:01:51,614 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:01:54,451 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:01:56,635 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:01:59,815 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:02:02,939 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:02:05,662 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:02:08,092 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:02:10,685 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:02:13,306 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:02:16,211 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:02:19,127 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:02:22,107 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:02:25,438 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:02:28,541 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:02:30,652 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:02:33,084 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:02:35,445 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:02:38,312 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:02:41,387 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:02:43,960 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:02:46,770 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:02:50,109 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:02:52,777 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:02:54,999 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:02:57,913 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:03:00,671 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:03:04,149 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:03:06,775 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:03:09,895 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:03:12,782 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:03:16,034 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:03:18,557 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:03:21,114 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:03:23,768 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:03:26,716 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:03:29,590 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:03:32,484 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:03:35,701 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:03:38,585 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:03:41,646 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:03:43,850 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:03:46,946 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:03:49,946 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:03:52,829 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:03:55,480 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:03:58,011 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:04:01,035 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:04:03,781 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:04:06,228 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
