2025-08-08 15:22:16,494 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:22:16,494 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_760/log.log

2025-08-08 15:22:16,494 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_760_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_760/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_760/

2025-08-08 15:22:16,517 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:22:16,518 - INFO - Calculating initial max likelihood.
2025-08-08 15:22:18,637 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-08 15:22:20,777 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-08 15:22:22,917 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-08 15:22:25,048 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-08 15:22:27,085 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-08 15:22:29,221 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-08 15:22:31,359 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-08 15:22:33,497 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-08 15:22:35,474 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-08 15:22:37,583 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-08 15:22:39,721 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-08 15:22:41,859 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-08 15:22:43,907 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-08 15:22:45,952 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-08 15:22:48,091 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-08 15:22:50,228 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-08 15:22:52,348 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-08 15:22:54,349 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-08 15:22:56,486 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-08 15:22:58,624 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-08 15:23:00,760 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-08 15:23:02,810 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-08 15:23:04,875 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-08 15:23:07,011 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-08 15:23:09,147 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-08 15:23:11,245 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-08 15:23:13,210 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-08 15:23:15,342 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-08 15:23:17,484 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-08 15:23:19,623 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-08 15:23:21,703 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-08 15:23:23,836 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-08 15:23:25,976 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-08 15:23:28,116 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-08 15:23:30,212 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-08 15:23:32,289 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-08 15:23:34,427 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-08 15:23:36,566 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-08 15:23:38,680 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-08 15:23:40,755 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-08 15:23:42,895 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-08 15:23:45,032 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-08 15:23:47,165 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-08 15:23:49,210 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-08 15:23:51,341 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-08 15:23:53,481 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-08 15:23:55,623 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-08 15:23:57,692 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-08 15:23:59,811 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
