1-3154{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-5278{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-6795{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-9015{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-14878{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-14898{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-15001{'segregating': ['A', 'T'], 'calls': {'pop1': (1243, 757)}, 'outgroup_allele': 'A'}
1-20581{'segregating': ['A', 'T'], 'calls': {'pop1': (1985, 15)}, 'outgroup_allele': 'A'}
1-21402{'segregating': ['A', 'T'], 'calls': {'pop1': (1243, 757)}, 'outgroup_allele': 'A'}
1-30187{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-34668{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-37613{'segregating': ['A', 'T'], 'calls': {'pop1': (496, 1504)}, 'outgroup_allele': 'A'}
1-38440{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-40512{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-43215{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-58554{'segregating': ['A', 'T'], 'calls': {'pop1': (1956, 44)}, 'outgroup_allele': 'A'}
1-61613{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-61880{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-65853{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-67221{'segregating': ['A', 'T'], 'calls': {'pop1': (1486, 514)}, 'outgroup_allele': 'A'}
1-67435{'segregating': ['A', 'T'], 'calls': {'pop1': (1486, 514)}, 'outgroup_allele': 'A'}
1-68095{'segregating': ['A', 'T'], 'calls': {'pop1': (1965, 35)}, 'outgroup_allele': 'A'}
1-68552{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-69418{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-70376{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-70932{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-73116{'segregating': ['A', 'T'], 'calls': {'pop1': (1486, 514)}, 'outgroup_allele': 'A'}
1-82717{'segregating': ['A', 'T'], 'calls': {'pop1': (1975, 25)}, 'outgroup_allele': 'A'}
1-84334{'segregating': ['A', 'T'], 'calls': {'pop1': (514, 1486)}, 'outgroup_allele': 'A'}
1-84395{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-85015{'segregating': ['A', 'T'], 'calls': {'pop1': (1486, 514)}, 'outgroup_allele': 'A'}
1-85683{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-86662{'segregating': ['A', 'T'], 'calls': {'pop1': (1486, 514)}, 'outgroup_allele': 'A'}
1-87403{'segregating': ['A', 'T'], 'calls': {'pop1': (1486, 514)}, 'outgroup_allele': 'A'}
1-87954{'segregating': ['A', 'T'], 'calls': {'pop1': (1918, 82)}, 'outgroup_allele': 'A'}
1-88386{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
