2025-08-14 11:26:43,493 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:26:43,493 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_370/log.log

2025-08-14 11:26:43,493 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_370.sfs
	input_demography = ../Analysis/dadi_3EpB_370/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_370/

2025-08-14 11:26:43,509 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:26:43,509 - INFO - Calculating initial max likelihood.
2025-08-14 11:26:45,616 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:26:47,473 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:26:49,224 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:26:50,804 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:26:52,680 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:26:54,532 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:26:55,995 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:26:57,462 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:26:58,926 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:27:00,773 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:27:02,238 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:27:03,723 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:27:05,168 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:27:06,601 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:27:08,182 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:27:09,595 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:27:11,050 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:27:12,494 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:27:13,950 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:27:15,561 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:27:17,175 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:27:19,073 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:27:20,547 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:27:22,015 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:27:23,462 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:27:25,098 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:27:26,813 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:27:29,008 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:27:30,684 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:27:32,265 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:27:33,845 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:27:35,373 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:27:36,922 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:27:38,830 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:27:40,680 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:27:41,517 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:27:42,978 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:27:44,440 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:27:45,917 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:27:47,515 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:27:48,256 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:27:48,994 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:27:50,467 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:27:52,058 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:27:53,748 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:27:55,399 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:27:57,019 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:27:58,610 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:28:00,470 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:28:01,255 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:28:02,719 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:28:04,185 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
