1-142{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-3856{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-7197{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-7972{'segregating': ['A', 'T'], 'calls': {'pop1': (1951, 49)}, 'outgroup_allele': 'A'}
1-10893{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-11335{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-14434{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-19111{'segregating': ['A', 'T'], 'calls': {'pop1': (501, 1499)}, 'outgroup_allele': 'A'}
1-20654{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-20704{'segregating': ['A', 'T'], 'calls': {'pop1': (972, 1028)}, 'outgroup_allele': 'A'}
1-27522{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-31794{'segregating': ['A', 'T'], 'calls': {'pop1': (1531, 469)}, 'outgroup_allele': 'A'}
1-33619{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-33858{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-34559{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-35538{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-39220{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-40161{'segregating': ['A', 'T'], 'calls': {'pop1': (1499, 501)}, 'outgroup_allele': 'A'}
1-43001{'segregating': ['A', 'T'], 'calls': {'pop1': (1963, 37)}, 'outgroup_allele': 'A'}
1-45837{'segregating': ['A', 'T'], 'calls': {'pop1': (1842, 158)}, 'outgroup_allele': 'A'}
1-46348{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-48137{'segregating': ['A', 'T'], 'calls': {'pop1': (1530, 470)}, 'outgroup_allele': 'A'}
1-55461{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-58356{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-60721{'segregating': ['A', 'T'], 'calls': {'pop1': (1927, 73)}, 'outgroup_allele': 'A'}
1-64468{'segregating': ['A', 'T'], 'calls': {'pop1': (1660, 340)}, 'outgroup_allele': 'A'}
1-65885{'segregating': ['A', 'T'], 'calls': {'pop1': (974, 1026)}, 'outgroup_allele': 'A'}
1-66420{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-68919{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-73569{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-73847{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-73988{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-75526{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-78041{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-78683{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-83300{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-87954{'segregating': ['A', 'T'], 'calls': {'pop1': (1264, 736)}, 'outgroup_allele': 'A'}
1-90772{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-91183{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-95614{'segregating': ['A', 'T'], 'calls': {'pop1': (1949, 51)}, 'outgroup_allele': 'A'}
1-96581{'segregating': ['A', 'T'], 'calls': {'pop1': (1266, 734)}, 'outgroup_allele': 'A'}
1-97783{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-98831{'segregating': ['A', 'T'], 'calls': {'pop1': (1234, 766)}, 'outgroup_allele': 'A'}
