2025-08-14 12:02:44,504 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:02:44,504 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_610/log.log

2025-08-14 12:02:44,504 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_610.sfs
	input_demography = ../Analysis/dadi_3EpB_610/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_610/

2025-08-14 12:02:44,527 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:02:44,527 - INFO - Calculating initial max likelihood.
2025-08-14 12:02:45,922 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:02:47,324 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:02:48,726 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:02:50,131 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:02:51,515 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:02:52,858 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:02:54,209 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:02:55,570 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:02:56,930 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:02:58,274 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:02:59,602 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:03:00,922 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:03:02,266 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:03:03,592 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:03:04,917 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:03:06,270 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:03:07,621 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:03:08,975 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:03:10,320 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:03:11,696 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:03:13,091 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:03:14,484 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:03:15,824 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:03:17,206 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:03:18,611 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:03:20,017 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:03:21,370 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:03:22,817 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:03:24,143 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
