2025-08-14 11:22:18,493 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:22:18,493 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_340/log.log

2025-08-14 11:22:18,493 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_340.sfs
	input_demography = ../Analysis/dadi_3EpB_340/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_340/

2025-08-14 11:22:18,504 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:22:18,505 - INFO - Calculating initial max likelihood.
2025-08-14 11:22:20,218 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:22:21,269 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:22:22,688 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:22:23,924 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:22:24,569 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:22:25,925 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:22:27,252 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:22:28,845 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:22:30,169 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:22:31,667 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:22:33,012 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:22:34,362 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:22:35,684 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:22:37,014 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:22:38,354 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:22:39,691 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:22:41,045 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:22:42,415 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:22:43,771 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:22:45,099 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:22:46,564 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:22:47,912 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:22:49,278 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:22:50,669 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:22:52,010 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:22:53,363 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:22:54,721 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:22:55,914 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:22:56,574 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:22:57,749 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:22:59,111 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:23:00,532 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:23:01,910 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:23:03,280 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:23:04,667 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:23:06,024 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:23:07,291 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:23:08,670 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:23:10,039 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:23:11,414 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
