2025-08-07 09:04:26,644 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:26,645 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_10/log.log

2025-08-07 09:04:26,645 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_10_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_10/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_10/

2025-08-07 09:04:26,658 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:26,658 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:26,863 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:27,066 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:27,501 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:28,035 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:28,762 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:29,703 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:30,472 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:31,132 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:31,892 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:33,250 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:34,205 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:35,258 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:37,123 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:38,375 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:04:40,819 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:42,300 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:44,651 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:47,867 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:49,604 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:51,617 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:55,339 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:59,152 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:05:03,577 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
