1-1892{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-2662{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-6374{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-9724{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-12413{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-17175{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-17332{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-19296{'segregating': ['A', 'T'], 'calls': {'pop1': (160, 40)}, 'outgroup_allele': 'A'}
1-21567{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-31738{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-38650{'segregating': ['A', 'T'], 'calls': {'pop1': (160, 40)}, 'outgroup_allele': 'A'}
1-39593{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-44213{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-47153{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-55421{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-58767{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-60616{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-62727{'segregating': ['A', 'T'], 'calls': {'pop1': (160, 40)}, 'outgroup_allele': 'A'}
1-71571{'segregating': ['A', 'T'], 'calls': {'pop1': (160, 40)}, 'outgroup_allele': 'A'}
1-81413{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-81787{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-83317{'segregating': ['A', 'T'], 'calls': {'pop1': (160, 40)}, 'outgroup_allele': 'A'}
1-88962{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-99644{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-100008{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-101401{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-102753{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-104298{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-104738{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-112093{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-121088{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-132844{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-135371{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-135729{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-138514{'segregating': ['A', 'T'], 'calls': {'pop1': (22, 178)}, 'outgroup_allele': 'A'}
1-142243{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-158027{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-160536{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-166254{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-167659{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-175190{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-177012{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-187248{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-190288{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-190485{'segregating': ['A', 'T'], 'calls': {'pop1': (22, 178)}, 'outgroup_allele': 'A'}
1-194563{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-198026{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-204619{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-209627{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-210054{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-220839{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-221098{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-221654{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-231577{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-238920{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-244830{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-250340{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-251394{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-252472{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-255755{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-262121{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-263167{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-269264{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-275586{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-280846{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-281909{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-284000{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-287451{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-298562{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-298938{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-300454{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-300508{'segregating': ['A', 'T'], 'calls': {'pop1': (194, 6)}, 'outgroup_allele': 'A'}
1-301265{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-302026{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-305026{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-306579{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-306685{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-309234{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-313595{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-317905{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-319480{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-319628{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-322300{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-322477{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-324878{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-326263{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-329654{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-330128{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-336215{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-340966{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-346437{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-349349{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-353352{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-354062{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-354608{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-358050{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-364387{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-367345{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-368715{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-370420{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-375821{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-381595{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-381688{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-382655{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-391746{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-392435{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-394101{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-412607{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-418425{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-436881{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-439606{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-446041{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-459347{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-461778{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-469435{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-476202{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-489138{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-494468{'segregating': ['A', 'T'], 'calls': {'pop1': (194, 6)}, 'outgroup_allele': 'A'}
1-498452{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-499063{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-500359{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-508740{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-509690{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-514085{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-518724{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-521540{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-535499{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-540359{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-545009{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-547094{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-554497{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-556024{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-567793{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-569121{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-572436{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-576987{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-578706{'segregating': ['A', 'T'], 'calls': {'pop1': (40, 160)}, 'outgroup_allele': 'A'}
1-580440{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-581080{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-584148{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-586110{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-595534{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-603278{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-605963{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-606055{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-610686{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-620626{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-621320{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-627259{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-632881{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-643522{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-647308{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-648906{'segregating': ['A', 'T'], 'calls': {'pop1': (18, 182)}, 'outgroup_allele': 'A'}
1-653528{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-658181{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-662310{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-666274{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-666849{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-670320{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-672903{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-676242{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-682612{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
