2025-08-08 15:17:32,720 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:32,721 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_660/log.log

2025-08-08 15:17:32,721 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_660_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_660/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_660/

2025-08-08 15:17:32,746 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:32,747 - INFO - Calculating initial max likelihood.
2025-08-08 15:17:34,585 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-08 15:17:36,465 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-08 15:17:38,381 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-08 15:17:40,294 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-08 15:17:42,177 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-08 15:17:44,045 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-08 15:17:46,151 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-08 15:17:48,033 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-08 15:17:49,962 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-08 15:17:51,989 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-08 15:17:54,007 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-08 15:17:55,895 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-08 15:17:57,768 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-08 15:17:59,562 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-08 15:18:01,257 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-08 15:18:02,955 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-08 15:18:04,673 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-08 15:18:06,718 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-08 15:18:08,562 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-08 15:18:10,340 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-08 15:18:12,126 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-08 15:18:13,873 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-08 15:18:15,549 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-08 15:18:17,242 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-08 15:18:18,974 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-08 15:18:20,763 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-08 15:18:22,583 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-08 15:18:24,410 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-08 15:18:26,211 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-08 15:18:28,021 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-08 15:18:29,845 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-08 15:18:31,685 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-08 15:18:33,496 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-08 15:18:35,270 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-08 15:18:37,143 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-08 15:18:39,180 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-08 15:18:41,057 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-08 15:18:42,929 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
