2025-08-14 11:40:37,053 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:40:37,053 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_410/log.log

2025-08-14 11:40:37,053 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_410.sfs
	input_demography = ../Analysis/dadi_3EpB_410/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_410/

2025-08-14 11:40:37,070 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:40:37,071 - INFO - Calculating initial max likelihood.
2025-08-14 11:40:37,857 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:40:38,642 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:40:39,427 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:40:40,323 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:40:41,177 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:40:41,962 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:40:42,745 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:40:43,530 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:40:44,315 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:40:45,100 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:40:45,886 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:40:46,670 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:40:47,453 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:40:48,242 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:40:49,029 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:40:49,812 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:40:50,596 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:40:51,378 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:40:52,163 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:40:52,947 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:40:53,730 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:40:54,515 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:40:55,298 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:40:56,080 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:40:56,867 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:40:57,650 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:40:58,434 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:40:59,221 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:41:00,004 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:41:00,789 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
