1-4518{'segregating': ['A', 'T'], 'calls': {'pop1': (13, 187)}, 'outgroup_allele': 'A'}
1-9051{'segregating': ['A', 'T'], 'calls': {'pop1': (123, 77)}, 'outgroup_allele': 'A'}
1-33893{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-41891{'segregating': ['A', 'T'], 'calls': {'pop1': (187, 13)}, 'outgroup_allele': 'A'}
1-63260{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-67166{'segregating': ['A', 'T'], 'calls': {'pop1': (90, 110)}, 'outgroup_allele': 'A'}
1-74156{'segregating': ['A', 'T'], 'calls': {'pop1': (163, 37)}, 'outgroup_allele': 'A'}
1-83556{'segregating': ['A', 'T'], 'calls': {'pop1': (13, 187)}, 'outgroup_allele': 'A'}
1-103344{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-104417{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-105330{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-106902{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-128547{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-130721{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-131434{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-133918{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-136599{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-143035{'segregating': ['A', 'T'], 'calls': {'pop1': (142, 58)}, 'outgroup_allele': 'A'}
1-144025{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-145952{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-147903{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
