2025-08-08 15:17:33,652 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:33,652 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_680/log.log

2025-08-08 15:17:33,652 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_680_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_680/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_680/

2025-08-08 15:17:33,677 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:33,682 - INFO - Calculating initial max likelihood.
2025-08-08 15:17:35,763 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-08 15:17:37,627 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-08 15:17:39,523 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-08 15:17:41,448 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-08 15:17:43,806 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-08 15:17:45,666 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-08 15:17:47,532 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-08 15:17:49,456 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-08 15:17:51,320 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-08 15:17:53,181 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-08 15:17:55,085 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-08 15:17:57,636 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-08 15:17:59,491 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-08 15:18:01,375 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-08 15:18:03,299 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-08 15:18:05,182 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-08 15:18:07,056 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-08 15:18:08,923 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-08 15:18:11,032 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-08 15:18:13,195 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-08 15:18:15,074 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-08 15:18:16,943 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-08 15:18:18,957 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-08 15:18:20,816 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-08 15:18:22,684 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-08 15:18:24,591 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-08 15:18:26,839 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-08 15:18:28,705 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-08 15:18:30,590 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-08 15:18:32,555 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-08 15:18:34,420 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-08 15:18:36,284 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-08 15:18:38,172 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-08 15:18:40,351 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-08 15:18:42,224 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-08 15:18:44,087 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-08 15:18:46,097 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-08 15:18:47,981 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-08 15:18:49,890 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-08 15:18:51,834 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-08 15:18:53,737 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-08 15:18:55,609 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-08 15:18:57,520 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-08 15:18:59,570 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-08 15:19:01,448 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-08 15:19:03,327 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-08 15:19:05,381 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-08 15:19:07,264 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-08 15:19:09,156 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-08 15:19:11,346 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-08 15:19:13,292 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-08 15:19:15,162 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-08 15:19:17,063 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-08 15:19:19,128 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-08 15:19:21,016 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-08 15:19:22,921 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-08 15:19:24,898 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-08 15:19:26,764 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-08 15:19:28,651 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-08 15:19:30,652 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-08 15:19:32,558 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-08 15:19:34,579 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-08 15:19:36,675 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-08 15:19:39,082 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-08 15:19:40,948 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-08 15:19:42,815 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-08 15:19:44,673 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
