2025-08-14 11:05:26,207 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:05:26,207 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_220/log.log

2025-08-14 11:05:26,207 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_220.sfs
	input_demography = ../Analysis/dadi_3EpB_220/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_220/

2025-08-14 11:05:26,209 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:05:26,210 - INFO - Calculating initial max likelihood.
2025-08-14 11:05:26,648 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:05:27,080 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:05:27,516 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:05:27,955 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:05:28,392 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:05:28,824 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:05:29,260 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:05:29,700 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:05:30,136 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:05:30,576 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:05:31,014 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:05:31,454 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:05:31,890 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:05:32,322 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:05:32,758 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:05:33,190 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:05:33,628 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:05:34,063 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:05:34,507 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:05:34,948 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:05:35,381 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:05:35,823 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:05:36,258 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:05:36,697 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:05:37,140 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:05:37,580 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:05:38,026 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:05:38,464 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:05:38,902 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:05:39,339 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:05:39,778 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:05:40,218 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:05:40,661 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:05:41,099 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:05:41,545 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:05:41,987 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:05:42,432 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:05:42,885 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:05:43,327 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:05:43,767 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:05:44,207 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:05:44,647 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:05:45,091 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:05:45,532 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:05:45,970 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:05:46,394 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:05:46,918 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:05:47,509 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:05:48,108 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:05:48,654 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:05:49,083 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:05:49,540 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:05:50,001 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:05:50,470 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:05:50,943 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:05:51,414 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:05:51,882 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:05:52,356 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:05:52,813 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:05:53,244 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:05:53,681 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:05:54,114 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:05:54,551 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:05:54,986 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:05:55,420 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:05:55,852 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:05:56,286 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
