1-328{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-2200{'segregating': ['A', 'T'], 'calls': {'pop1': (891, 1109)}, 'outgroup_allele': 'A'}
1-3799{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-5629{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-5702{'segregating': ['A', 'T'], 'calls': {'pop1': (891, 1109)}, 'outgroup_allele': 'A'}
1-5925{'segregating': ['A', 'T'], 'calls': {'pop1': (891, 1109)}, 'outgroup_allele': 'A'}
1-8693{'segregating': ['A', 'T'], 'calls': {'pop1': (1671, 329)}, 'outgroup_allele': 'A'}
1-12226{'segregating': ['A', 'T'], 'calls': {'pop1': (1109, 891)}, 'outgroup_allele': 'A'}
1-15995{'segregating': ['A', 'T'], 'calls': {'pop1': (1106, 894)}, 'outgroup_allele': 'A'}
1-16251{'segregating': ['A', 'T'], 'calls': {'pop1': (911, 1089)}, 'outgroup_allele': 'A'}
1-16275{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-21100{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-22777{'segregating': ['A', 'T'], 'calls': {'pop1': (1714, 286)}, 'outgroup_allele': 'A'}
1-27370{'segregating': ['A', 'T'], 'calls': {'pop1': (1114, 886)}, 'outgroup_allele': 'A'}
1-28455{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-29205{'segregating': ['A', 'T'], 'calls': {'pop1': (886, 1114)}, 'outgroup_allele': 'A'}
1-30602{'segregating': ['A', 'T'], 'calls': {'pop1': (1114, 886)}, 'outgroup_allele': 'A'}
1-31712{'segregating': ['A', 'T'], 'calls': {'pop1': (886, 1114)}, 'outgroup_allele': 'A'}
1-32016{'segregating': ['A', 'T'], 'calls': {'pop1': (886, 1114)}, 'outgroup_allele': 'A'}
1-34422{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-42075{'segregating': ['A', 'T'], 'calls': {'pop1': (886, 1114)}, 'outgroup_allele': 'A'}
1-43059{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-44667{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-45364{'segregating': ['A', 'T'], 'calls': {'pop1': (884, 1116)}, 'outgroup_allele': 'A'}
1-45465{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-48265{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-53728{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-53908{'segregating': ['A', 'T'], 'calls': {'pop1': (1925, 75)}, 'outgroup_allele': 'A'}
1-54942{'segregating': ['A', 'T'], 'calls': {'pop1': (885, 1115)}, 'outgroup_allele': 'A'}
1-58111{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-61127{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-61424{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-61482{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-62337{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-67793{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-70236{'segregating': ['A', 'T'], 'calls': {'pop1': (885, 1115)}, 'outgroup_allele': 'A'}
1-72859{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-73474{'segregating': ['A', 'T'], 'calls': {'pop1': (1724, 276)}, 'outgroup_allele': 'A'}
1-75067{'segregating': ['A', 'T'], 'calls': {'pop1': (1964, 36)}, 'outgroup_allele': 'A'}
1-77194{'segregating': ['A', 'T'], 'calls': {'pop1': (963, 1037)}, 'outgroup_allele': 'A'}
1-78805{'segregating': ['A', 'T'], 'calls': {'pop1': (926, 1074)}, 'outgroup_allele': 'A'}
1-84241{'segregating': ['A', 'T'], 'calls': {'pop1': (1625, 375)}, 'outgroup_allele': 'A'}
1-92771{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
