2025-08-14 12:05:06,605 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:06,606 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_640/log.log

2025-08-14 12:05:06,606 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_640.sfs
	input_demography = ../Analysis/dadi_3EpB_640/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_640/

2025-08-14 12:05:06,635 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:06,635 - INFO - Calculating initial max likelihood.
2025-08-14 12:05:10,391 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:05:14,351 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:05:17,294 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:05:19,865 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:05:22,693 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:05:25,541 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:05:27,669 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:05:29,635 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:05:31,612 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:05:33,850 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:05:35,913 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:05:38,247 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:05:40,654 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:05:43,119 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:05:45,113 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:05:47,245 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:05:49,846 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:05:52,258 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:05:54,890 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:05:56,935 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:05:58,937 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:06:00,891 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:06:02,924 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:06:04,949 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:06:06,882 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
