2025-08-14 11:57:21,606 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:21,607 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_540/log.log

2025-08-14 11:57:21,607 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_540.sfs
	input_demography = ../Analysis/dadi_3EpB_540/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_540/

2025-08-14 11:57:21,620 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:21,620 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:25,451 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:57:29,964 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:57:34,148 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:57:37,650 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:57:41,748 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:57:46,266 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:57:50,024 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:57:53,099 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:57:57,461 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:58:01,972 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:58:06,444 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:58:10,513 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:58:14,911 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:58:19,442 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:58:23,545 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:58:27,117 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:58:31,648 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:58:35,757 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:58:40,290 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:58:44,532 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:58:48,954 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:58:53,087 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
