1-451{'segregating': ['A', 'T'], 'calls': {'pop1': (38, 162)}, 'outgroup_allele': 'A'}
1-5581{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-7445{'segregating': ['A', 'T'], 'calls': {'pop1': (152, 48)}, 'outgroup_allele': 'A'}
1-9326{'segregating': ['A', 'T'], 'calls': {'pop1': (48, 152)}, 'outgroup_allele': 'A'}
1-16391{'segregating': ['A', 'T'], 'calls': {'pop1': (48, 152)}, 'outgroup_allele': 'A'}
1-17357{'segregating': ['A', 'T'], 'calls': {'pop1': (48, 152)}, 'outgroup_allele': 'A'}
1-19379{'segregating': ['A', 'T'], 'calls': {'pop1': (86, 114)}, 'outgroup_allele': 'A'}
1-19555{'segregating': ['A', 'T'], 'calls': {'pop1': (162, 38)}, 'outgroup_allele': 'A'}
1-22714{'segregating': ['A', 'T'], 'calls': {'pop1': (48, 152)}, 'outgroup_allele': 'A'}
1-24250{'segregating': ['A', 'T'], 'calls': {'pop1': (152, 48)}, 'outgroup_allele': 'A'}
1-25509{'segregating': ['A', 'T'], 'calls': {'pop1': (162, 38)}, 'outgroup_allele': 'A'}
1-30177{'segregating': ['A', 'T'], 'calls': {'pop1': (152, 48)}, 'outgroup_allele': 'A'}
1-31467{'segregating': ['A', 'T'], 'calls': {'pop1': (152, 48)}, 'outgroup_allele': 'A'}
1-33040{'segregating': ['A', 'T'], 'calls': {'pop1': (152, 48)}, 'outgroup_allele': 'A'}
1-37023{'segregating': ['A', 'T'], 'calls': {'pop1': (162, 38)}, 'outgroup_allele': 'A'}
1-48589{'segregating': ['A', 'T'], 'calls': {'pop1': (47, 153)}, 'outgroup_allele': 'A'}
1-50881{'segregating': ['A', 'T'], 'calls': {'pop1': (47, 153)}, 'outgroup_allele': 'A'}
1-52859{'segregating': ['A', 'T'], 'calls': {'pop1': (162, 38)}, 'outgroup_allele': 'A'}
1-53212{'segregating': ['A', 'T'], 'calls': {'pop1': (47, 153)}, 'outgroup_allele': 'A'}
1-55703{'segregating': ['A', 'T'], 'calls': {'pop1': (162, 38)}, 'outgroup_allele': 'A'}
1-57148{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-58742{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-59110{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-59766{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-60047{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-60078{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-62592{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-72852{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-75063{'segregating': ['A', 'T'], 'calls': {'pop1': (115, 85)}, 'outgroup_allele': 'A'}
1-78116{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-88060{'segregating': ['A', 'T'], 'calls': {'pop1': (47, 153)}, 'outgroup_allele': 'A'}
1-92053{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-92501{'segregating': ['A', 'T'], 'calls': {'pop1': (85, 115)}, 'outgroup_allele': 'A'}
1-96538{'segregating': ['A', 'T'], 'calls': {'pop1': (47, 153)}, 'outgroup_allele': 'A'}
1-101620{'segregating': ['A', 'T'], 'calls': {'pop1': (85, 115)}, 'outgroup_allele': 'A'}
1-101937{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-104329{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-111036{'segregating': ['A', 'T'], 'calls': {'pop1': (162, 38)}, 'outgroup_allele': 'A'}
1-111935{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-114280{'segregating': ['A', 'T'], 'calls': {'pop1': (47, 153)}, 'outgroup_allele': 'A'}
1-114312{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-115078{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-117597{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-118062{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-121599{'segregating': ['A', 'T'], 'calls': {'pop1': (85, 115)}, 'outgroup_allele': 'A'}
1-124779{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-125564{'segregating': ['A', 'T'], 'calls': {'pop1': (115, 85)}, 'outgroup_allele': 'A'}
1-134521{'segregating': ['A', 'T'], 'calls': {'pop1': (85, 115)}, 'outgroup_allele': 'A'}
1-145189{'segregating': ['A', 'T'], 'calls': {'pop1': (100, 100)}, 'outgroup_allele': 'A'}
1-148952{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-155605{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-163348{'segregating': ['A', 'T'], 'calls': {'pop1': (103, 97)}, 'outgroup_allele': 'A'}
1-163981{'segregating': ['A', 'T'], 'calls': {'pop1': (103, 97)}, 'outgroup_allele': 'A'}
1-164284{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-164850{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-169860{'segregating': ['A', 'T'], 'calls': {'pop1': (97, 103)}, 'outgroup_allele': 'A'}
1-170653{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-171601{'segregating': ['A', 'T'], 'calls': {'pop1': (97, 103)}, 'outgroup_allele': 'A'}
1-172143{'segregating': ['A', 'T'], 'calls': {'pop1': (103, 97)}, 'outgroup_allele': 'A'}
1-172704{'segregating': ['A', 'T'], 'calls': {'pop1': (103, 97)}, 'outgroup_allele': 'A'}
1-179579{'segregating': ['A', 'T'], 'calls': {'pop1': (112, 88)}, 'outgroup_allele': 'A'}
1-188285{'segregating': ['A', 'T'], 'calls': {'pop1': (112, 88)}, 'outgroup_allele': 'A'}
1-189863{'segregating': ['A', 'T'], 'calls': {'pop1': (112, 88)}, 'outgroup_allele': 'A'}
1-190669{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-196263{'segregating': ['A', 'T'], 'calls': {'pop1': (112, 88)}, 'outgroup_allele': 'A'}
1-199201{'segregating': ['A', 'T'], 'calls': {'pop1': (97, 103)}, 'outgroup_allele': 'A'}
1-199272{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-200836{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-202488{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-203866{'segregating': ['A', 'T'], 'calls': {'pop1': (150, 50)}, 'outgroup_allele': 'A'}
1-212870{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-220188{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-221866{'segregating': ['A', 'T'], 'calls': {'pop1': (15, 185)}, 'outgroup_allele': 'A'}
1-222848{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-224698{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-225327{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-230989{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-234598{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-236007{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-236010{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-243265{'segregating': ['A', 'T'], 'calls': {'pop1': (15, 185)}, 'outgroup_allele': 'A'}
1-243851{'segregating': ['A', 'T'], 'calls': {'pop1': (112, 88)}, 'outgroup_allele': 'A'}
1-244175{'segregating': ['A', 'T'], 'calls': {'pop1': (112, 88)}, 'outgroup_allele': 'A'}
1-248989{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-249639{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-249866{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-262480{'segregating': ['A', 'T'], 'calls': {'pop1': (150, 50)}, 'outgroup_allele': 'A'}
