2025-08-14 12:12:40,706 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:12:40,706 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_690/log.log

2025-08-14 12:12:40,706 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_690.sfs
	input_demography = ../Analysis/dadi_3EpB_690/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_690/

2025-08-14 12:12:40,733 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:12:40,733 - INFO - Calculating initial max likelihood.
2025-08-14 12:12:42,636 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:12:44,683 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:12:46,380 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:12:47,804 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:12:49,397 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:12:50,919 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:12:52,398 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:12:54,205 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:12:55,618 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:12:57,053 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:12:58,650 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:13:00,078 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:13:01,718 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:13:03,614 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:13:05,082 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
