2025-08-14 11:14:46,458 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:14:46,459 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_270/log.log

2025-08-14 11:14:46,460 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_270.sfs
	input_demography = ../Analysis/dadi_3EpB_270/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_270/

2025-08-14 11:14:46,478 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:14:46,478 - INFO - Calculating initial max likelihood.
2025-08-14 11:14:47,268 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:14:47,961 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:14:48,651 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:14:49,342 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:14:50,241 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:14:51,016 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:14:51,702 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:14:52,389 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:14:53,261 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:14:53,954 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:14:54,642 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:14:55,328 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:14:56,058 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:14:56,744 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:14:57,437 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:14:58,123 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:14:58,821 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:14:59,632 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
