2025-08-14 11:57:21,604 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:21,604 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_500/log.log

2025-08-14 11:57:21,605 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_500.sfs
	input_demography = ../Analysis/dadi_3EpB_500/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_500/

2025-08-14 11:57:21,624 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:21,625 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:25,205 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:57:29,171 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:57:32,840 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:57:37,029 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:57:41,236 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:57:45,465 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:57:49,705 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:57:53,919 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:57:56,902 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:58:00,509 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:58:04,695 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:58:08,911 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:58:12,745 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:58:16,953 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:58:21,031 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
