2025-08-14 11:16:02,110 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:16:02,110 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_280/log.log

2025-08-14 11:16:02,110 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_280.sfs
	input_demography = ../Analysis/dadi_3EpB_280/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_280/

2025-08-14 11:16:02,126 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:16:02,127 - INFO - Calculating initial max likelihood.
2025-08-14 11:16:02,717 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:16:03,311 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:16:03,839 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:16:04,367 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:16:04,896 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:16:05,442 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:16:06,004 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:16:06,555 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:16:07,113 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:16:07,664 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:16:08,209 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:16:08,810 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:16:09,339 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:16:09,902 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:16:10,440 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:16:10,969 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:16:11,498 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:16:12,030 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:16:12,559 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:16:13,088 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:16:13,617 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:16:14,146 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:16:14,675 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:16:15,204 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:16:15,733 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:16:16,262 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:16:16,793 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:16:17,332 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:16:17,861 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:16:18,389 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:16:18,918 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:16:19,448 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:16:19,978 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:16:20,507 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:16:21,037 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:16:21,566 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:16:22,095 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:16:22,624 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:16:23,153 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:16:23,682 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:16:24,213 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:16:24,743 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:16:25,272 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:16:25,803 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:16:26,333 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:16:26,862 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:16:27,391 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:16:27,920 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:16:28,449 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:16:28,978 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:16:29,508 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:16:30,036 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:16:30,565 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:16:31,094 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:16:31,622 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:16:32,151 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:16:32,680 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:16:33,209 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:16:33,738 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:16:34,268 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:16:34,797 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:16:35,331 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:16:35,861 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:16:36,389 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:16:36,917 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
