2025-08-14 11:56:40,200 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:56:40,201 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_490/log.log

2025-08-14 11:56:40,201 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_490.sfs
	input_demography = ../Analysis/dadi_3EpB_490/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_490/

2025-08-14 11:56:40,219 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:56:40,219 - INFO - Calculating initial max likelihood.
2025-08-14 11:56:41,428 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:56:42,424 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:56:43,423 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:56:44,542 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:56:45,563 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:56:46,610 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:56:47,753 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:56:48,750 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:56:49,795 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:56:50,820 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:56:51,820 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:56:52,913 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:56:53,933 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:56:54,942 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:56:55,943 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:56:56,929 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:56:57,914 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:56:58,900 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:56:59,886 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:57:00,874 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:57:01,877 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:57:02,873 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:57:03,858 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:57:04,843 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:57:05,831 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:57:06,816 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:57:07,802 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:57:08,787 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
