2025-08-14 12:43:08,149 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:43:08,150 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_790/log.log

2025-08-14 12:43:08,150 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_790.sfs
	input_demography = ../Analysis/dadi_3EpB_790/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_790/

2025-08-14 12:43:08,164 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:43:08,165 - INFO - Calculating initial max likelihood.
2025-08-14 12:43:10,832 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:43:12,654 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:43:15,477 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:43:17,595 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:43:19,694 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:43:23,347 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:43:25,153 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:43:27,115 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:43:29,792 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:43:31,656 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:43:33,618 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:43:35,429 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:43:37,265 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:43:39,930 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:43:41,675 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:43:44,907 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:43:46,764 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:43:48,478 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:43:50,495 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:43:52,105 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:43:53,650 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:43:55,153 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:43:56,798 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:43:58,345 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:43:59,988 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:44:01,540 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:44:03,235 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:44:04,870 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:44:06,983 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:44:08,756 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:44:10,592 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:44:12,491 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:44:14,141 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:44:15,724 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:44:17,299 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:44:19,163 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:44:20,849 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:44:22,416 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
