2025-08-14 12:23:38,386 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:23:38,388 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_710/log.log

2025-08-14 12:23:38,388 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_710.sfs
	input_demography = ../Analysis/dadi_3EpB_710/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_710/

2025-08-14 12:23:38,409 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:23:38,409 - INFO - Calculating initial max likelihood.
2025-08-14 12:23:40,235 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:23:42,020 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:23:44,042 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:23:45,862 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:23:47,759 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:23:49,474 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:23:51,160 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:23:52,837 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:23:54,528 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:23:56,240 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:23:57,976 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:23:59,690 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:24:01,358 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:24:03,287 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:24:05,106 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:24:06,890 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:24:08,678 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:24:10,473 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:24:12,266 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:24:14,049 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:24:15,839 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:24:17,622 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
