1-170{'segregating': ['A', 'T'], 'calls': {'pop1': (74, 126)}, 'outgroup_allele': 'A'}
1-2063{'segregating': ['A', 'T'], 'calls': {'pop1': (74, 126)}, 'outgroup_allele': 'A'}
1-4411{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-9522{'segregating': ['A', 'T'], 'calls': {'pop1': (126, 74)}, 'outgroup_allele': 'A'}
1-14702{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-17832{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-21132{'segregating': ['A', 'T'], 'calls': {'pop1': (105, 95)}, 'outgroup_allele': 'A'}
1-23914{'segregating': ['A', 'T'], 'calls': {'pop1': (126, 74)}, 'outgroup_allele': 'A'}
1-25859{'segregating': ['A', 'T'], 'calls': {'pop1': (126, 74)}, 'outgroup_allele': 'A'}
1-28230{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-31244{'segregating': ['A', 'T'], 'calls': {'pop1': (145, 55)}, 'outgroup_allele': 'A'}
1-48593{'segregating': ['A', 'T'], 'calls': {'pop1': (145, 55)}, 'outgroup_allele': 'A'}
1-49155{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-62471{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-70546{'segregating': ['A', 'T'], 'calls': {'pop1': (126, 74)}, 'outgroup_allele': 'A'}
1-80850{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-81100{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-82937{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-84381{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-84655{'segregating': ['A', 'T'], 'calls': {'pop1': (126, 74)}, 'outgroup_allele': 'A'}
1-86913{'segregating': ['A', 'T'], 'calls': {'pop1': (160, 40)}, 'outgroup_allele': 'A'}
1-89605{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-92414{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-97869{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-100257{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-107015{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-108746{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-114299{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-119048{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-120298{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-121487{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-121915{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-125428{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-131722{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-133807{'segregating': ['A', 'T'], 'calls': {'pop1': (148, 52)}, 'outgroup_allele': 'A'}
1-140110{'segregating': ['A', 'T'], 'calls': {'pop1': (148, 52)}, 'outgroup_allele': 'A'}
1-140635{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-141421{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-146209{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-148134{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-152412{'segregating': ['A', 'T'], 'calls': {'pop1': (157, 43)}, 'outgroup_allele': 'A'}
1-156003{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-158965{'segregating': ['A', 'T'], 'calls': {'pop1': (195, 5)}, 'outgroup_allele': 'A'}
