2025-08-14 10:56:00,315 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:56:00,316 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_140/log.log

2025-08-14 10:56:00,316 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_140.sfs
	input_demography = ../Analysis/dadi_3EpB_140/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_140/

2025-08-14 10:56:00,318 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:56:00,318 - INFO - Calculating initial max likelihood.
2025-08-14 10:56:00,765 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:56:01,218 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:56:01,676 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:56:02,122 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:56:02,569 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:56:03,183 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:56:03,695 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:56:04,607 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:56:05,069 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:56:05,515 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:56:05,965 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:56:06,409 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:56:06,855 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:56:07,613 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:56:08,510 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:56:09,050 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:56:09,510 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:56:09,956 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:56:10,736 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:56:11,291 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:56:11,778 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:56:12,222 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:56:12,830 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:56:13,275 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:56:13,721 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:56:14,172 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:56:14,625 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:56:15,432 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:56:15,879 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:56:16,325 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:56:16,771 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:56:17,216 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:56:17,769 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:56:18,494 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:56:18,936 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
