1-125{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-600{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-6841{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-7240{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-11415{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-11546{'segregating': ['A', 'T'], 'calls': {'pop1': (1330, 670)}, 'outgroup_allele': 'A'}
1-12936{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-14674{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-23560{'segregating': ['A', 'T'], 'calls': {'pop1': (1970, 30)}, 'outgroup_allele': 'A'}
1-31000{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-33506{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-36034{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-37374{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-41379{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-43626{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-44015{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-44312{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-44578{'segregating': ['A', 'T'], 'calls': {'pop1': (1970, 30)}, 'outgroup_allele': 'A'}
1-46399{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-46576{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-47197{'segregating': ['A', 'T'], 'calls': {'pop1': (1972, 28)}, 'outgroup_allele': 'A'}
1-51052{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-53366{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-55750{'segregating': ['A', 'T'], 'calls': {'pop1': (1934, 66)}, 'outgroup_allele': 'A'}
1-59350{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-59755{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-60211{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-61743{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-62117{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-62435{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-73477{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-75520{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
