2025-08-06 17:29:05,902 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:29:05,903 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_20/log.log

2025-08-06 17:29:05,903 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_20.sfs
	input_demography = ../Analysis/dadi_3EpB_20/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_20/

2025-08-06 17:29:05,905 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:29:05,905 - INFO - Calculating initial max likelihood.
2025-08-06 17:29:06,097 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:29:06,223 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:29:06,509 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:29:06,946 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:29:07,538 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:29:08,286 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:29:09,529 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:29:10,943 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:29:12,187 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:29:13,581 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:29:15,453 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:29:17,070 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:29:18,869 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:29:20,687 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:29:22,672 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:29:24,901 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:29:27,178 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:29:29,477 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:29:32,825 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:29:35,604 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:29:38,242 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:29:41,321 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:29:44,811 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:29:49,692 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:29:53,805 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:29:56,846 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:30:00,299 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:30:03,836 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:30:07,607 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:30:11,454 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
