2025-08-14 10:52:48,822 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:48,822 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_20/log.log

2025-08-14 10:52:48,822 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_20.sfs
	input_demography = ../Analysis/dadi_3EpB_20/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_20/

2025-08-14 10:52:48,825 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:48,825 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:48,992 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:49,094 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:49,287 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:49,584 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:49,987 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:50,497 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:52:51,109 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:52:51,826 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:52:52,648 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:52:53,576 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:52:54,607 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:52:55,744 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:52:56,987 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:52:58,333 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:52:59,785 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:01,340 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:03,046 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:04,810 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:06,678 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:08,651 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:10,728 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:12,909 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:15,195 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:17,593 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:53:20,093 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:53:22,696 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:53:25,401 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:53:28,215 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:53:31,128 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:53:34,152 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:53:37,277 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:53:40,503 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:53:43,843 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:53:47,283 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:53:50,829 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:53:54,479 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:53:58,234 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:54:02,123 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:54:06,091 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:54:10,164 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:54:14,336 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:54:18,614 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:54:22,998 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:54:27,482 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:54:32,070 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:54:36,762 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:54:41,573 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:54:46,485 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:54:51,507 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:54:56,622 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:55:01,846 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
