2025-08-14 11:09:25,406 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:09:25,406 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_260/log.log

2025-08-14 11:09:25,406 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_260.sfs
	input_demography = ../Analysis/dadi_3EpB_260/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_260/

2025-08-14 11:09:25,421 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:09:25,421 - INFO - Calculating initial max likelihood.
2025-08-14 11:09:26,877 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:09:27,789 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:09:29,025 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:09:30,672 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:09:32,090 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:09:33,764 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:09:34,763 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:09:36,465 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:09:37,903 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:09:38,976 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:09:40,037 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:09:41,335 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:09:42,461 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:09:43,515 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:09:44,695 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:09:45,744 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:09:47,152 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:09:48,482 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:09:49,748 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:09:51,399 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:09:52,371 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:09:53,285 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:09:54,705 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:09:56,169 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:09:57,164 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:09:58,972 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:09:59,970 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:10:01,546 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:10:02,914 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:10:04,007 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:10:05,286 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:10:06,682 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:10:07,775 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:10:09,102 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:10:10,264 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:10:12,059 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:10:13,791 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:10:15,058 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:10:16,198 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:10:17,622 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:10:18,534 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:10:19,756 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:10:21,055 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:10:22,165 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:10:23,499 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:10:24,629 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:10:25,814 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:10:27,000 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:10:28,342 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:10:29,605 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:10:30,893 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:10:32,339 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:10:33,515 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:10:34,449 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:10:35,684 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:10:37,525 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:10:39,055 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:10:40,376 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:10:42,207 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:10:43,655 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:10:44,564 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:10:45,580 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:10:46,848 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:10:47,929 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
