1-5558{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-7463{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-8311{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-11643{'segregating': ['A', 'T'], 'calls': {'pop1': (1283, 717)}, 'outgroup_allele': 'A'}
1-12306{'segregating': ['A', 'T'], 'calls': {'pop1': (717, 1283)}, 'outgroup_allele': 'A'}
1-15459{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-15651{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-16495{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-21307{'segregating': ['A', 'T'], 'calls': {'pop1': (1283, 717)}, 'outgroup_allele': 'A'}
1-23715{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-24070{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-25624{'segregating': ['A', 'T'], 'calls': {'pop1': (1386, 614)}, 'outgroup_allele': 'A'}
1-28339{'segregating': ['A', 'T'], 'calls': {'pop1': (1961, 39)}, 'outgroup_allele': 'A'}
1-28881{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-33764{'segregating': ['A', 'T'], 'calls': {'pop1': (1283, 717)}, 'outgroup_allele': 'A'}
1-34298{'segregating': ['A', 'T'], 'calls': {'pop1': (1967, 33)}, 'outgroup_allele': 'A'}
1-36241{'segregating': ['A', 'T'], 'calls': {'pop1': (1013, 987)}, 'outgroup_allele': 'A'}
1-36994{'segregating': ['A', 'T'], 'calls': {'pop1': (1283, 717)}, 'outgroup_allele': 'A'}
1-39085{'segregating': ['A', 'T'], 'calls': {'pop1': (1704, 296)}, 'outgroup_allele': 'A'}
1-41093{'segregating': ['A', 'T'], 'calls': {'pop1': (717, 1283)}, 'outgroup_allele': 'A'}
