2025-08-08 15:17:00,154 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:00,154 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_640/log.log

2025-08-08 15:17:00,155 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_640_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_640/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_640/

2025-08-08 15:17:00,172 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:00,172 - INFO - Calculating initial max likelihood.
2025-08-08 15:17:09,663 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-08 15:17:19,048 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-08 15:17:28,657 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-08 15:17:37,995 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-08 15:17:47,112 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-08 15:17:56,254 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-08 15:18:05,293 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-08 15:18:14,737 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-08 15:18:23,889 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-08 15:18:33,057 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-08 15:18:42,204 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-08 15:18:51,387 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-08 15:19:00,593 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-08 15:19:10,339 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-08 15:19:19,154 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-08 15:19:28,493 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-08 15:19:37,413 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-08 15:19:46,598 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-08 15:19:55,613 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-08 15:20:04,698 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-08 15:20:13,085 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-08 15:20:19,078 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-08 15:20:23,772 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-08 15:20:29,323 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-08 15:20:34,396 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-08 15:20:39,833 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-08 15:20:45,049 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-08 15:20:50,158 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-08 15:20:55,106 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-08 15:21:00,125 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-08 15:21:04,961 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-08 15:21:09,838 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-08 15:21:14,617 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-08 15:21:19,057 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-08 15:21:24,115 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-08 15:21:29,363 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-08 15:21:34,510 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-08 15:21:39,458 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-08 15:21:44,780 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-08 15:21:49,954 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
