2025-08-14 11:19:29,724 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:19:29,724 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_320/log.log

2025-08-14 11:19:29,724 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_320.sfs
	input_demography = ../Analysis/dadi_3EpB_320/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_320/

2025-08-14 11:19:29,738 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:19:29,739 - INFO - Calculating initial max likelihood.
2025-08-14 11:19:30,536 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:19:31,332 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:19:32,129 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:19:32,924 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:19:33,720 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:19:34,515 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:19:35,312 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:19:36,108 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:19:36,903 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:19:37,699 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:19:38,494 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:19:39,290 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:19:40,085 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:19:40,883 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:19:41,679 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:19:42,474 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:19:43,269 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:19:44,065 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:19:44,860 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:19:45,656 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:19:46,451 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:19:47,247 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:19:48,043 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:19:48,842 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:19:49,637 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:19:50,434 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:19:51,230 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:19:52,026 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:19:52,822 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:19:53,618 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:19:54,413 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:19:55,209 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:19:56,005 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:19:56,801 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:19:57,597 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:19:58,394 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
