2025-08-14 11:54:52,029 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:54:52,030 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_460/log.log

2025-08-14 11:54:52,030 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_460.sfs
	input_demography = ../Analysis/dadi_3EpB_460/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_460/

2025-08-14 11:54:52,057 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:54:52,057 - INFO - Calculating initial max likelihood.
2025-08-14 11:54:53,731 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:54:54,686 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:54:55,729 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:54:56,741 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:54:57,682 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:54:58,609 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:55:00,166 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:55:01,940 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:55:03,867 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:55:05,656 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:55:08,021 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:55:10,441 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:55:13,337 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:55:15,936 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:55:18,237 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:55:20,600 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:55:23,678 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:55:25,597 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:55:27,844 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:55:29,517 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:55:31,923 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:55:34,318 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:55:36,192 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:55:38,036 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:55:39,926 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:55:41,795 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:55:43,775 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:55:45,970 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:55:47,872 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:55:49,872 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:55:51,645 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:55:53,638 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:55:55,569 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:55:57,539 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:55:59,501 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:56:01,357 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:56:03,573 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:56:05,594 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:56:07,698 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:56:09,888 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:56:11,296 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:56:12,204 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:56:13,111 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:56:14,283 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:56:16,383 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:56:18,030 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:56:20,362 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:56:22,339 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:56:24,778 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:56:26,629 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:56:28,943 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:56:31,160 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
