2025-08-07 09:04:32,485 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:32,486 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_160/log.log

2025-08-07 09:04:32,486 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_160_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_160/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_160/

2025-08-07 09:04:32,494 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:32,495 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:33,799 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:34,614 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:35,641 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:36,556 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:37,375 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:38,277 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:39,317 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:40,197 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:41,057 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:41,826 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:42,709 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:43,652 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:44,445 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:45,284 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
