1-2414{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-14172{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-23024{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-24566{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-42385{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-53456{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-82097{'segregating': ['A', 'T'], 'calls': {'pop1': (142, 58)}, 'outgroup_allele': 'A'}
1-86213{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-93640{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-95934{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-100291{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-106008{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-125708{'segregating': ['A', 'T'], 'calls': {'pop1': (142, 58)}, 'outgroup_allele': 'A'}
1-134822{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-135591{'segregating': ['A', 'T'], 'calls': {'pop1': (142, 58)}, 'outgroup_allele': 'A'}
1-139198{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-139322{'segregating': ['A', 'T'], 'calls': {'pop1': (140, 60)}, 'outgroup_allele': 'A'}
1-143951{'segregating': ['A', 'T'], 'calls': {'pop1': (140, 60)}, 'outgroup_allele': 'A'}
1-149780{'segregating': ['A', 'T'], 'calls': {'pop1': (140, 60)}, 'outgroup_allele': 'A'}
1-158779{'segregating': ['A', 'T'], 'calls': {'pop1': (140, 60)}, 'outgroup_allele': 'A'}
1-159982{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-160286{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-162490{'segregating': ['A', 'T'], 'calls': {'pop1': (140, 60)}, 'outgroup_allele': 'A'}
1-167529{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-168801{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-171213{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-173923{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-174031{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-177878{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-186944{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-188748{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-189362{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-191949{'segregating': ['A', 'T'], 'calls': {'pop1': (142, 58)}, 'outgroup_allele': 'A'}
1-198336{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-208118{'segregating': ['A', 'T'], 'calls': {'pop1': (140, 60)}, 'outgroup_allele': 'A'}
1-214779{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-226042{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-232029{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-233482{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-237874{'segregating': ['A', 'T'], 'calls': {'pop1': (60, 140)}, 'outgroup_allele': 'A'}
1-238763{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-261137{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-266072{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-273078{'segregating': ['A', 'T'], 'calls': {'pop1': (143, 57)}, 'outgroup_allele': 'A'}
1-279652{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-285211{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-287419{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-307725{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-310703{'segregating': ['A', 'T'], 'calls': {'pop1': (141, 59)}, 'outgroup_allele': 'A'}
1-323296{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-325569{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-327506{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-330852{'segregating': ['A', 'T'], 'calls': {'pop1': (141, 59)}, 'outgroup_allele': 'A'}
1-330903{'segregating': ['A', 'T'], 'calls': {'pop1': (178, 22)}, 'outgroup_allele': 'A'}
1-336154{'segregating': ['A', 'T'], 'calls': {'pop1': (141, 59)}, 'outgroup_allele': 'A'}
1-336225{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-340594{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-346411{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-348583{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-348984{'segregating': ['A', 'T'], 'calls': {'pop1': (146, 54)}, 'outgroup_allele': 'A'}
1-368156{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-371905{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-385043{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-389689{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-395678{'segregating': ['A', 'T'], 'calls': {'pop1': (141, 59)}, 'outgroup_allele': 'A'}
1-400583{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-402535{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-402636{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-402900{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-410772{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-421280{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-425008{'segregating': ['A', 'T'], 'calls': {'pop1': (195, 5)}, 'outgroup_allele': 'A'}
1-426620{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-426983{'segregating': ['A', 'T'], 'calls': {'pop1': (141, 59)}, 'outgroup_allele': 'A'}
1-427614{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-442956{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-444083{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-445950{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-448381{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-457668{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-460570{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-460859{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-461777{'segregating': ['A', 'T'], 'calls': {'pop1': (143, 57)}, 'outgroup_allele': 'A'}
1-463172{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-466746{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-469508{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-472935{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-473485{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-491187{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-497451{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-497709{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-504078{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-505207{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-506744{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-507300{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-509365{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-511738{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-520200{'segregating': ['A', 'T'], 'calls': {'pop1': (143, 57)}, 'outgroup_allele': 'A'}
1-532379{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-539328{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-543866{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-551041{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-557983{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-559172{'segregating': ['A', 'T'], 'calls': {'pop1': (149, 51)}, 'outgroup_allele': 'A'}
1-569256{'segregating': ['A', 'T'], 'calls': {'pop1': (192, 8)}, 'outgroup_allele': 'A'}
1-576375{'segregating': ['A', 'T'], 'calls': {'pop1': (192, 8)}, 'outgroup_allele': 'A'}
1-581518{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-583388{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-588333{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-599591{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-614364{'segregating': ['A', 'T'], 'calls': {'pop1': (149, 51)}, 'outgroup_allele': 'A'}
1-618591{'segregating': ['A', 'T'], 'calls': {'pop1': (149, 51)}, 'outgroup_allele': 'A'}
1-628739{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-628906{'segregating': ['A', 'T'], 'calls': {'pop1': (51, 149)}, 'outgroup_allele': 'A'}
1-638465{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-642740{'segregating': ['A', 'T'], 'calls': {'pop1': (149, 51)}, 'outgroup_allele': 'A'}
1-644583{'segregating': ['A', 'T'], 'calls': {'pop1': (149, 51)}, 'outgroup_allele': 'A'}
