2025-08-07 09:04:30,763 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:30,764 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_190/log.log

2025-08-07 09:04:30,764 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_190_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_190/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_190/

2025-08-07 09:04:30,815 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:30,816 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:31,366 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:31,910 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:32,455 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:33,002 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:33,548 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:34,094 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:34,647 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:35,196 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:35,742 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:36,288 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:36,833 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:37,382 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:37,931 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:38,478 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:04:39,026 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:39,571 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:40,118 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:40,666 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:41,213 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:41,758 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:42,304 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:42,853 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:04:43,398 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:04:43,944 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:04:44,490 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:04:45,038 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:04:45,590 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:04:46,135 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:04:46,683 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:04:47,237 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-07 09:04:47,782 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:04:48,328 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:04:48,873 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:04:49,419 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:04:49,964 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:04:50,509 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:04:51,055 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-07 09:04:51,599 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:04:52,144 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:04:52,690 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:04:53,238 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:04:53,783 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:04:54,328 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:04:54,873 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:04:55,417 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:04:55,962 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:04:56,507 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:04:57,052 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:04:57,597 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:04:58,141 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:04:58,686 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:04:59,230 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:04:59,774 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:05:00,318 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:05:00,863 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:05:01,408 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:05:01,952 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:05:02,497 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:05:03,043 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:05:03,588 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:05:04,132 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:05:04,677 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:05:05,222 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:05:05,766 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:05:06,310 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:05:06,854 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:05:07,398 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:05:07,943 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:05:08,487 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:05:09,031 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:05:09,575 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:05:10,119 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:05:10,663 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:05:11,209 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:05:11,753 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:05:12,297 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:05:12,841 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:05:13,386 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:05:13,930 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:05:14,474 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:05:15,018 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:05:15,562 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:05:16,106 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:05:16,650 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:05:17,195 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:05:17,739 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:05:18,283 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:05:18,827 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:05:19,374 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:05:19,918 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:05:20,462 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:05:21,006 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:05:21,550 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:05:22,094 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:05:22,638 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:05:23,183 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:05:23,727 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:05:24,271 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:05:24,815 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:05:25,359 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:05:25,904 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:05:26,448 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:05:26,992 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:05:27,536 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:05:28,080 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:05:28,624 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:05:29,168 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:05:29,712 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:05:30,256 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:05:30,801 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:05:31,345 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:05:31,889 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:05:32,433 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:05:32,977 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:05:33,522 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:05:34,066 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:05:34,612 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:05:35,156 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:05:35,700 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:05:36,244 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:05:36,788 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:05:37,332 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:05:37,877 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:05:38,421 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:05:38,965 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:05:39,509 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:05:40,053 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:05:40,597 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:05:41,145 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:05:41,689 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:05:42,234 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:05:42,778 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:05:43,322 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:05:43,866 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:05:44,410 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:05:44,957 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:05:45,501 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:05:46,045 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:05:46,590 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:05:47,134 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:05:47,679 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:05:48,276 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:05:48,821 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:05:49,366 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:05:49,911 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:05:50,456 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:05:51,001 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:05:51,546 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:05:52,091 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:05:52,636 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:05:53,188 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:05:53,732 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
