1-544{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-710{'segregating': ['A', 'T'], 'calls': {'pop1': (1984, 16)}, 'outgroup_allele': 'A'}
1-4248{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-5613{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-7570{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-16004{'segregating': ['A', 'T'], 'calls': {'pop1': (1943, 57)}, 'outgroup_allele': 'A'}
1-17085{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-20143{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-21517{'segregating': ['A', 'T'], 'calls': {'pop1': (1662, 338)}, 'outgroup_allele': 'A'}
1-28477{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-31662{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-32706{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-36859{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-38600{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-42329{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-44528{'segregating': ['A', 'T'], 'calls': {'pop1': (1727, 273)}, 'outgroup_allele': 'A'}
1-45615{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-48693{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-52201{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-52330{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-58891{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-62983{'segregating': ['A', 'T'], 'calls': {'pop1': (1739, 261)}, 'outgroup_allele': 'A'}
1-69506{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-71353{'segregating': ['A', 'T'], 'calls': {'pop1': (534, 1466)}, 'outgroup_allele': 'A'}
1-74578{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-74933{'segregating': ['A', 'T'], 'calls': {'pop1': (1390, 610)}, 'outgroup_allele': 'A'}
1-78909{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-85316{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-85987{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-87018{'segregating': ['A', 'T'], 'calls': {'pop1': (1739, 261)}, 'outgroup_allele': 'A'}
1-92040{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-94635{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-101272{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-102816{'segregating': ['A', 'T'], 'calls': {'pop1': (1688, 312)}, 'outgroup_allele': 'A'}
1-104243{'segregating': ['A', 'T'], 'calls': {'pop1': (1688, 312)}, 'outgroup_allele': 'A'}
1-106156{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-109023{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-111384{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-111602{'segregating': ['A', 'T'], 'calls': {'pop1': (1915, 85)}, 'outgroup_allele': 'A'}
1-112659{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-114695{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-115248{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-115658{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-120090{'segregating': ['A', 'T'], 'calls': {'pop1': (1688, 312)}, 'outgroup_allele': 'A'}
1-121349{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-121518{'segregating': ['A', 'T'], 'calls': {'pop1': (564, 1436)}, 'outgroup_allele': 'A'}
1-122731{'segregating': ['A', 'T'], 'calls': {'pop1': (564, 1436)}, 'outgroup_allele': 'A'}
1-123111{'segregating': ['A', 'T'], 'calls': {'pop1': (312, 1688)}, 'outgroup_allele': 'A'}
1-125335{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-126006{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-134877{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-137657{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-139075{'segregating': ['A', 'T'], 'calls': {'pop1': (1914, 86)}, 'outgroup_allele': 'A'}
1-139456{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-143076{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-143446{'segregating': ['A', 'T'], 'calls': {'pop1': (564, 1436)}, 'outgroup_allele': 'A'}
1-143791{'segregating': ['A', 'T'], 'calls': {'pop1': (1862, 138)}, 'outgroup_allele': 'A'}
1-147744{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-148117{'segregating': ['A', 'T'], 'calls': {'pop1': (1688, 312)}, 'outgroup_allele': 'A'}
1-150190{'segregating': ['A', 'T'], 'calls': {'pop1': (564, 1436)}, 'outgroup_allele': 'A'}
1-151075{'segregating': ['A', 'T'], 'calls': {'pop1': (1436, 564)}, 'outgroup_allele': 'A'}
1-156213{'segregating': ['A', 'T'], 'calls': {'pop1': (252, 1748)}, 'outgroup_allele': 'A'}
1-156427{'segregating': ['A', 'T'], 'calls': {'pop1': (252, 1748)}, 'outgroup_allele': 'A'}
1-157605{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-159598{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-159866{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-160726{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-161347{'segregating': ['A', 'T'], 'calls': {'pop1': (1891, 109)}, 'outgroup_allele': 'A'}
1-164269{'segregating': ['A', 'T'], 'calls': {'pop1': (1600, 400)}, 'outgroup_allele': 'A'}
1-175295{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-183763{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-184991{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-188206{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-188734{'segregating': ['A', 'T'], 'calls': {'pop1': (1748, 252)}, 'outgroup_allele': 'A'}
1-192122{'segregating': ['A', 'T'], 'calls': {'pop1': (1916, 84)}, 'outgroup_allele': 'A'}
1-195021{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-197961{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-204571{'segregating': ['A', 'T'], 'calls': {'pop1': (484, 1516)}, 'outgroup_allele': 'A'}
1-207143{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-207389{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-211732{'segregating': ['A', 'T'], 'calls': {'pop1': (484, 1516)}, 'outgroup_allele': 'A'}
1-214311{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-216521{'segregating': ['A', 'T'], 'calls': {'pop1': (1189, 811)}, 'outgroup_allele': 'A'}
1-216733{'segregating': ['A', 'T'], 'calls': {'pop1': (1516, 484)}, 'outgroup_allele': 'A'}
1-217549{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-218571{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-219308{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-219969{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-220050{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-220259{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-221048{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-224107{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-232296{'segregating': ['A', 'T'], 'calls': {'pop1': (1422, 578)}, 'outgroup_allele': 'A'}
1-232496{'segregating': ['A', 'T'], 'calls': {'pop1': (1516, 484)}, 'outgroup_allele': 'A'}
1-232782{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-234715{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-237668{'segregating': ['A', 'T'], 'calls': {'pop1': (484, 1516)}, 'outgroup_allele': 'A'}
1-239060{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-246785{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-250342{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-251560{'segregating': ['A', 'T'], 'calls': {'pop1': (474, 1526)}, 'outgroup_allele': 'A'}
1-257741{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-259277{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-273915{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-273978{'segregating': ['A', 'T'], 'calls': {'pop1': (1891, 109)}, 'outgroup_allele': 'A'}
1-274022{'segregating': ['A', 'T'], 'calls': {'pop1': (1532, 468)}, 'outgroup_allele': 'A'}
1-275500{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-279263{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-283324{'segregating': ['A', 'T'], 'calls': {'pop1': (1088, 912)}, 'outgroup_allele': 'A'}
1-283839{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-284078{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-286775{'segregating': ['A', 'T'], 'calls': {'pop1': (468, 1532)}, 'outgroup_allele': 'A'}
1-289154{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-289571{'segregating': ['A', 'T'], 'calls': {'pop1': (1925, 75)}, 'outgroup_allele': 'A'}
1-296088{'segregating': ['A', 'T'], 'calls': {'pop1': (1532, 468)}, 'outgroup_allele': 'A'}
1-297451{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-298358{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-300030{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-300170{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-303506{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-304974{'segregating': ['A', 'T'], 'calls': {'pop1': (1532, 468)}, 'outgroup_allele': 'A'}
1-305677{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-309827{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-313189{'segregating': ['A', 'T'], 'calls': {'pop1': (1916, 84)}, 'outgroup_allele': 'A'}
1-323449{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-326396{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-330241{'segregating': ['A', 'T'], 'calls': {'pop1': (820, 1180)}, 'outgroup_allele': 'A'}
1-330705{'segregating': ['A', 'T'], 'calls': {'pop1': (1971, 29)}, 'outgroup_allele': 'A'}
1-334266{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-335515{'segregating': ['A', 'T'], 'calls': {'pop1': (820, 1180)}, 'outgroup_allele': 'A'}
1-337569{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-342281{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-343848{'segregating': ['A', 'T'], 'calls': {'pop1': (1648, 352)}, 'outgroup_allele': 'A'}
1-346675{'segregating': ['A', 'T'], 'calls': {'pop1': (1959, 41)}, 'outgroup_allele': 'A'}
1-348364{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-354948{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-356833{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-359535{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-371512{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-372220{'segregating': ['A', 'T'], 'calls': {'pop1': (1375, 625)}, 'outgroup_allele': 'A'}
1-374031{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-374310{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-375201{'segregating': ['A', 'T'], 'calls': {'pop1': (985, 1015)}, 'outgroup_allele': 'A'}
1-375275{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-378124{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-380518{'segregating': ['A', 'T'], 'calls': {'pop1': (1640, 360)}, 'outgroup_allele': 'A'}
1-381035{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-384266{'segregating': ['A', 'T'], 'calls': {'pop1': (988, 1012)}, 'outgroup_allele': 'A'}
1-385798{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-385807{'segregating': ['A', 'T'], 'calls': {'pop1': (1372, 628)}, 'outgroup_allele': 'A'}
1-386876{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-392172{'segregating': ['A', 'T'], 'calls': {'pop1': (1012, 988)}, 'outgroup_allele': 'A'}
1-394373{'segregating': ['A', 'T'], 'calls': {'pop1': (988, 1012)}, 'outgroup_allele': 'A'}
1-394714{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-395670{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-399693{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-404528{'segregating': ['A', 'T'], 'calls': {'pop1': (1012, 988)}, 'outgroup_allele': 'A'}
1-404919{'segregating': ['A', 'T'], 'calls': {'pop1': (988, 1012)}, 'outgroup_allele': 'A'}
1-407763{'segregating': ['A', 'T'], 'calls': {'pop1': (1372, 628)}, 'outgroup_allele': 'A'}
1-414216{'segregating': ['A', 'T'], 'calls': {'pop1': (988, 1012)}, 'outgroup_allele': 'A'}
1-418398{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-418940{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-419886{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-421169{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-422344{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-423027{'segregating': ['A', 'T'], 'calls': {'pop1': (1639, 361)}, 'outgroup_allele': 'A'}
1-423887{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-424223{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-425014{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-430081{'segregating': ['A', 'T'], 'calls': {'pop1': (983, 1017)}, 'outgroup_allele': 'A'}
1-432019{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-434247{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-435915{'segregating': ['A', 'T'], 'calls': {'pop1': (1378, 622)}, 'outgroup_allele': 'A'}
1-436798{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-437638{'segregating': ['A', 'T'], 'calls': {'pop1': (983, 1017)}, 'outgroup_allele': 'A'}
1-443716{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-446252{'segregating': ['A', 'T'], 'calls': {'pop1': (1888, 112)}, 'outgroup_allele': 'A'}
1-455517{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-457359{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-458548{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-458654{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-459051{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-461813{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-463738{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-469849{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-471539{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-472460{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-472887{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-476097{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-484911{'segregating': ['A', 'T'], 'calls': {'pop1': (1979, 21)}, 'outgroup_allele': 'A'}
1-485064{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-486346{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-492600{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-495027{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-496288{'segregating': ['A', 'T'], 'calls': {'pop1': (1980, 20)}, 'outgroup_allele': 'A'}
1-500153{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-505632{'segregating': ['A', 'T'], 'calls': {'pop1': (1271, 729)}, 'outgroup_allele': 'A'}
1-515591{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-523422{'segregating': ['A', 'T'], 'calls': {'pop1': (1702, 298)}, 'outgroup_allele': 'A'}
1-536371{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-537207{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-545768{'segregating': ['A', 'T'], 'calls': {'pop1': (1708, 292)}, 'outgroup_allele': 'A'}
1-548924{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-550348{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-552134{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-556747{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-559617{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-562096{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-569971{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-572340{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-573868{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-588494{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-590339{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-592776{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
