2025-08-06 17:41:26,772 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:41:26,773 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_40/log.log

2025-08-06 17:41:26,773 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_40.sfs
	input_demography = ../Analysis/dadi_3EpB_40/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_40/

2025-08-06 17:41:26,774 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:41:26,775 - INFO - Calculating initial max likelihood.
2025-08-06 17:41:26,989 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:41:27,207 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:41:27,602 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:41:28,165 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:41:28,901 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:41:29,811 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:41:30,893 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:41:32,172 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:41:33,599 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:41:35,197 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:41:37,070 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:41:39,147 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:41:41,406 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:41:43,815 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:41:46,338 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:41:49,046 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:41:51,889 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:41:54,878 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:41:58,045 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:42:01,415 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:42:04,984 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:42:08,707 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:42:12,639 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:42:16,762 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:42:21,062 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:42:25,542 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:42:30,172 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:42:34,990 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:42:39,994 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:42:45,160 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:42:50,482 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:42:55,974 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:43:01,651 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
