2025-08-14 10:52:49,512 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,513 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_40/log.log

2025-08-14 10:52:49,513 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_40.sfs
	input_demography = ../Analysis/dadi_3EpB_40/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_40/

2025-08-14 10:52:49,515 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,515 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:49,779 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:49,945 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:50,226 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:50,623 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:51,141 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:51,772 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:52:52,517 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:52:53,397 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:52:54,374 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:52:55,470 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:52:56,687 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:52:58,011 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:52:59,452 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:01,019 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:02,727 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:04,518 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:06,436 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:08,457 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:10,597 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:12,857 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:15,229 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:17,723 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:20,343 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:23,068 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:53:25,908 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:53:28,865 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:53:31,943 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:53:35,119 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:53:38,421 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:53:41,849 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:53:45,415 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:53:49,068 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:53:52,839 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:53:56,714 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:54:00,707 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:54:04,847 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:54:09,077 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:54:13,428 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:54:17,926 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:54:22,501 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:54:27,204 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:54:32,009 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:54:36,931 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:54:41,957 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:54:47,107 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:54:52,375 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:54:57,769 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:55:03,299 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:55:08,921 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:55:14,647 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:55:20,492 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:55:26,457 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:55:32,528 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:55:38,711 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:55:45,016 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:55:51,437 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:55:57,965 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:56:04,678 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:56:11,471 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:56:18,366 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:56:25,365 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:56:32,490 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:56:39,713 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:56:47,059 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:56:54,533 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:57:02,151 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:57:09,845 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:57:17,666 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:57:25,603 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:57:33,662 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:57:41,832 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:57:50,103 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:57:58,503 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:58:07,053 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:58:15,686 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:58:24,430 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:58:33,280 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:58:42,236 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:58:51,323 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:59:00,530 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:59:09,884 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:59:19,320 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:59:28,887 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:59:38,553 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:59:48,334 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:59:58,230 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:00:08,312 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:00:18,449 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:00:28,917 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:00:39,692 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:00:50,438 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:01:01,159 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:01:12,282 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:01:23,323 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:01:34,268 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:01:45,642 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:01:56,904 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:02:08,204 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:02:19,586 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:02:31,103 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:02:42,741 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:02:42,868 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:02:43,032 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:02:43,236 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:02:43,478 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:02:43,758 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:02:44,076 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:02:44,434 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:02:44,829 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:02:45,265 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:02:45,738 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:02:46,254 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:02:46,805 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:02:47,394 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:02:48,022 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:02:48,688 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:02:49,392 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:02:50,137 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:02:50,923 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:02:51,744 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:02:52,600 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:02:53,497 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:02:54,434 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:02:55,405 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:02:56,421 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:02:57,472 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:02:58,562 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:02:59,692 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:03:00,864 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:03:02,094 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:03:03,336 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:03:04,616 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:03:05,944 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:03:07,306 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:03:08,702 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:03:10,143 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:03:11,620 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:03:13,134 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:03:14,686 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:03:16,283 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:03:17,916 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:03:19,584 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:03:21,293 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:03:23,039 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:03:24,824 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:03:26,651 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:03:28,514 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:03:30,417 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:03:32,353 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:03:34,330 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:03:36,347 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
