2025-08-14 11:57:09,259 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:09,259 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_520/log.log

2025-08-14 11:57:09,259 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_520.sfs
	input_demography = ../Analysis/dadi_3EpB_520/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_520/

2025-08-14 11:57:09,283 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:09,284 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:10,553 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:57:12,088 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:57:13,514 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:57:14,873 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:57:15,947 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:57:17,534 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:57:18,561 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:57:20,344 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:57:21,797 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:57:23,876 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:57:25,763 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:57:26,813 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:57:27,829 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:57:28,854 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:57:30,468 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:57:31,493 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
